DATA;HORA;RADIACAO;TEMPERATURA
01/01/2025;0000 UTC;;27
01/01/2025;0100 UTC;;25.8
01/01/2025;0200 UTC;;26
01/01/2025;0300 UTC;;25.9
01/01/2025;0400 UTC;;25.5
01/01/2025;0500 UTC;;25.3
01/01/2025;0600 UTC;;25.1
01/01/2025;0700 UTC;;25.2
01/01/2025;0800 UTC;;25
01/01/2025;0900 UTC;;23.9
01/01/2025;1000 UTC;53.4;23.7
01/01/2025;1100 UTC;615.3;24.3
01/01/2025;1200 UTC;1050;24.9
01/01/2025;1300 UTC;1005.8;26.4
01/01/2025;1400 UTC;2547;28.9
01/01/2025;1500 UTC;3235.8;29.4
01/01/2025;1600 UTC;2399.2;31
01/01/2025;1700 UTC;1469.8;29.7
01/01/2025;1800 UTC;;
01/01/2025;1900 UTC;156.5;23.3
01/01/2025;2000 UTC;169.6;24.2
01/01/2025;2100 UTC;213.3;24.5
01/01/2025;2200 UTC;137.1;24.5
01/01/2025;2300 UTC;1.2;24.1
02/01/2025;0000 UTC;;24
02/01/2025;0100 UTC;;23.9
02/01/2025;0200 UTC;;24.4
02/01/2025;0300 UTC;;23.9
02/01/2025;0400 UTC;;23.6
02/01/2025;0500 UTC;;23.3
02/01/2025;0600 UTC;;23.1
02/01/2025;0700 UTC;;23
02/01/2025;0800 UTC;;23.1
02/01/2025;0900 UTC;;23.1
02/01/2025;1000 UTC;24.1;23.3
02/01/2025;1100 UTC;256.8;24
02/01/2025;1200 UTC;305;23.8
02/01/2025;1300 UTC;577.9;24
02/01/2025;1400 UTC;612.7;21.6
02/01/2025;1500 UTC;721.4;22.1
02/01/2025;1600 UTC;742.2;22.4
02/01/2025;1700 UTC;1012;22.7
02/01/2025;1800 UTC;1251;24.1
02/01/2025;1900 UTC;2023.5;26.1
02/01/2025;2000 UTC;1019.6;26.4
02/01/2025;2100 UTC;505.3;25.8
02/01/2025;2200 UTC;153;25.1
02/01/2025;2300 UTC;;24.4
03/01/2025;0000 UTC;;23.8
03/01/2025;0100 UTC;;23.2
03/01/2025;0200 UTC;;22.8
03/01/2025;0300 UTC;;23.1
03/01/2025;0400 UTC;;23.1
03/01/2025;0500 UTC;;22.8
03/01/2025;0600 UTC;;22.8
03/01/2025;0700 UTC;;22.7
03/01/2025;0800 UTC;;22.5
03/01/2025;0900 UTC;;22.4
03/01/2025;1000 UTC;31.4;22.3
03/01/2025;1100 UTC;296.3;23.1
03/01/2025;1200 UTC;670.8;24.3
03/01/2025;1300 UTC;1030.3;25.6
03/01/2025;1400 UTC;1767.1;27.3
03/01/2025;1500 UTC;2326.1;28.6
03/01/2025;1600 UTC;2607;29.4
03/01/2025;1700 UTC;2541.4;30.9
03/01/2025;1800 UTC;2686.1;31.4
03/01/2025;1900 UTC;1870.4;31
03/01/2025;2000 UTC;1181.4;29.4
03/01/2025;2100 UTC;192.9;28.1
03/01/2025;2200 UTC;141.4;27.8
03/01/2025;2300 UTC;0.4;26.4
04/01/2025;0000 UTC;;25.8
04/01/2025;0100 UTC;;25.5
04/01/2025;0200 UTC;;24.9
04/01/2025;0300 UTC;;24.9
04/01/2025;0400 UTC;;24.6
04/01/2025;0500 UTC;;24.4
04/01/2025;0600 UTC;;23.9
04/01/2025;0700 UTC;;23.6
04/01/2025;0800 UTC;;23.5
04/01/2025;0900 UTC;;23.1
04/01/2025;1000 UTC;74.9;23.8
04/01/2025;1100 UTC;408.6;24.5
04/01/2025;1200 UTC;813;25.9
04/01/2025;1300 UTC;1629.9;27.9
04/01/2025;1400 UTC;2463.2;27.9
04/01/2025;1500 UTC;2243.9;29.4
04/01/2025;1600 UTC;2131.5;30
04/01/2025;1700 UTC;2032;29.8
04/01/2025;1800 UTC;2630;32
04/01/2025;1900 UTC;1215.7;28.2
04/01/2025;2000 UTC;412.2;25.1
04/01/2025;2100 UTC;308.1;25
04/01/2025;2200 UTC;133.3;24.9
04/01/2025;2300 UTC;2.7;25
05/01/2025;0000 UTC;;23.5
05/01/2025;0100 UTC;;23.7
05/01/2025;0200 UTC;;23.2
05/01/2025;0300 UTC;;23.4
05/01/2025;0400 UTC;;23.5
05/01/2025;0500 UTC;0.1;23
05/01/2025;0600 UTC;;22.7
05/01/2025;0700 UTC;;22.2
05/01/2025;0800 UTC;;22
05/01/2025;0900 UTC;;22
05/01/2025;1000 UTC;52.4;22
05/01/2025;1100 UTC;417.8;22.7
05/01/2025;1200 UTC;1109.4;25.1
05/01/2025;1300 UTC;2005.5;26.5
05/01/2025;1400 UTC;2835.4;27.6
05/01/2025;1500 UTC;3542.3;29
05/01/2025;1600 UTC;3297.9;29.6
05/01/2025;1700 UTC;3093;29.7
05/01/2025;1800 UTC;2529.9;31
05/01/2025;1900 UTC;785.4;24.8
05/01/2025;2000 UTC;469.4;25
05/01/2025;2100 UTC;196.8;24.3
05/01/2025;2200 UTC;134;24.5
05/01/2025;2300 UTC;0.4;24.6
06/01/2025;0000 UTC;;24.5
06/01/2025;0100 UTC;;24.7
06/01/2025;0200 UTC;;24
06/01/2025;0300 UTC;;24.3
06/01/2025;0400 UTC;;24.3
06/01/2025;0500 UTC;;23.9
06/01/2025;0600 UTC;;23.9
06/01/2025;0700 UTC;;23.8
06/01/2025;0800 UTC;;23.2
06/01/2025;0900 UTC;;23
06/01/2025;1000 UTC;28.3;23
06/01/2025;1100 UTC;219.1;23.4
06/01/2025;1200 UTC;594.8;24
06/01/2025;1300 UTC;867.9;25.1
06/01/2025;1400 UTC;1135.7;25.9
06/01/2025;1500 UTC;2292.8;27.7
06/01/2025;1600 UTC;2853.9;28.7
06/01/2025;1700 UTC;2727.1;29.9
06/01/2025;1800 UTC;2929.6;30.9
06/01/2025;1900 UTC;1960.5;30.5
06/01/2025;2000 UTC;1524.7;28.2
06/01/2025;2100 UTC;1312.1;26.3
06/01/2025;2200 UTC;365.3;26.1
06/01/2025;2300 UTC;2.9;25.6
07/01/2025;0000 UTC;;25.2
07/01/2025;0100 UTC;;25.1
07/01/2025;0200 UTC;;24.8
07/01/2025;0300 UTC;;24.7
07/01/2025;0400 UTC;;24.3
07/01/2025;0500 UTC;;24
07/01/2025;0600 UTC;;23.8
07/01/2025;0700 UTC;;23.6
07/01/2025;0800 UTC;;23.4
07/01/2025;0900 UTC;;23.3
07/01/2025;1000 UTC;39.2;23.3
07/01/2025;1100 UTC;428.5;24.8
07/01/2025;1200 UTC;1127.1;27
07/01/2025;1300 UTC;1926.4;28.1
07/01/2025;1400 UTC;1950.7;28.6
07/01/2025;1500 UTC;2171.6;30.9
07/01/2025;1600 UTC;1406.6;23.2
07/01/2025;1700 UTC;811.1;25.6
07/01/2025;1800 UTC;2892.3;26.2
07/01/2025;1900 UTC;1410.2;26.9
07/01/2025;2000 UTC;962.6;27
07/01/2025;2100 UTC;265;25.4
07/01/2025;2200 UTC;117.5;24.8
07/01/2025;2300 UTC;0.4;23.9
08/01/2025;0000 UTC;;23.7
08/01/2025;0100 UTC;;23.7
08/01/2025;0200 UTC;;23.7
08/01/2025;0300 UTC;;23.6
08/01/2025;0400 UTC;;23.2
08/01/2025;0500 UTC;;22.7
08/01/2025;0600 UTC;;22.6
08/01/2025;0700 UTC;;22.6
08/01/2025;0800 UTC;;22.6
08/01/2025;0900 UTC;;22.7
08/01/2025;1000 UTC;57.5;23.1
08/01/2025;1100 UTC;632;24.4
08/01/2025;1200 UTC;999.7;25.9
08/01/2025;1300 UTC;1523.5;26.4
08/01/2025;1400 UTC;1996.2;28
08/01/2025;1500 UTC;1812.1;27.2
08/01/2025;1600 UTC;1708.7;25.2
08/01/2025;1700 UTC;2955.7;28.1
08/01/2025;1800 UTC;2819.8;28.7
08/01/2025;1900 UTC;836.4;24.8
08/01/2025;2000 UTC;1548.5;27.1
08/01/2025;2100 UTC;574.7;26.4
08/01/2025;2200 UTC;141.2;26.3
08/01/2025;2300 UTC;;23.9
09/01/2025;0000 UTC;;23.9
09/01/2025;0100 UTC;;23.3
09/01/2025;0200 UTC;;23.3
09/01/2025;0300 UTC;;23.2
09/01/2025;0400 UTC;;23.1
09/01/2025;0500 UTC;;22.8
09/01/2025;0600 UTC;;22.7
09/01/2025;0700 UTC;;22.6
09/01/2025;0800 UTC;0;22.4
09/01/2025;0900 UTC;;22.2
09/01/2025;1000 UTC;14.1;22.2
09/01/2025;1100 UTC;132.9;22.6
09/01/2025;1200 UTC;323.1;23
09/01/2025;1300 UTC;547.5;23.8
09/01/2025;1400 UTC;843.1;25
09/01/2025;1500 UTC;1677.3;26.6
09/01/2025;1600 UTC;1631.2;27.5
09/01/2025;1700 UTC;2005.2;27.7
09/01/2025;1800 UTC;1191.9;25.1
09/01/2025;1900 UTC;1434.7;26.4
09/01/2025;2000 UTC;918.4;25.8
09/01/2025;2100 UTC;771.1;26.9
09/01/2025;2200 UTC;184.5;26.5
09/01/2025;2300 UTC;;25.6
10/01/2025;0000 UTC;;24.8
10/01/2025;0100 UTC;;24.3
10/01/2025;0200 UTC;;23.1
10/01/2025;0300 UTC;;22.6
10/01/2025;0400 UTC;;22.9
10/01/2025;0500 UTC;;22.8
10/01/2025;0600 UTC;;22.4
10/01/2025;0700 UTC;;22.1
10/01/2025;0800 UTC;;22
10/01/2025;0900 UTC;;21.9
10/01/2025;1000 UTC;12;22.1
10/01/2025;1100 UTC;157.8;22.6
10/01/2025;1200 UTC;431.2;22.9
10/01/2025;1300 UTC;430.1;22.3
10/01/2025;1400 UTC;543.9;22.5
10/01/2025;1500 UTC;780.1;23.4
10/01/2025;1600 UTC;838.3;23.9
10/01/2025;1700 UTC;1307.6;24.8
10/01/2025;1800 UTC;1059.6;24.1
10/01/2025;1900 UTC;639.2;23.5
10/01/2025;2000 UTC;481.1;24.3
10/01/2025;2100 UTC;578.5;24.6
10/01/2025;2200 UTC;238.8;24.4
10/01/2025;2300 UTC;4.3;24
11/01/2025;0000 UTC;;23.5
11/01/2025;0100 UTC;;23.4
11/01/2025;0200 UTC;;23.3
11/01/2025;0300 UTC;;23.4
11/01/2025;0400 UTC;;23.3
11/01/2025;0500 UTC;;23.4
11/01/2025;0600 UTC;;23.3
11/01/2025;0700 UTC;;23.1
11/01/2025;0800 UTC;;23.1
11/01/2025;0900 UTC;;22.8
11/01/2025;1000 UTC;;
11/01/2025;1100 UTC;224.3;23.2
11/01/2025;1200 UTC;404.1;24
11/01/2025;1300 UTC;711.2;24.9
11/01/2025;1400 UTC;1081;26.2
11/01/2025;1500 UTC;1585.9;27.1
11/01/2025;1600 UTC;1577.6;27.4
11/01/2025;1700 UTC;755.8;25.7
11/01/2025;1800 UTC;262.4;24.3
11/01/2025;1900 UTC;537.7;25
11/01/2025;2000 UTC;493.4;23.6
11/01/2025;2100 UTC;350.5;23.3
11/01/2025;2200 UTC;68.3;23
11/01/2025;2300 UTC;;22.9
12/01/2025;0000 UTC;;23.2
12/01/2025;0100 UTC;;23.1
12/01/2025;0200 UTC;;22.9
12/01/2025;0300 UTC;;22.8
12/01/2025;0400 UTC;;22.5
12/01/2025;0500 UTC;;22.1
12/01/2025;0600 UTC;;22
12/01/2025;0700 UTC;;22
12/01/2025;0800 UTC;;21.8
12/01/2025;0900 UTC;;21.7
12/01/2025;1000 UTC;56.6;21.9
12/01/2025;1100 UTC;577.8;23.5
12/01/2025;1200 UTC;746.1;24.3
12/01/2025;1300 UTC;1605.7;26.3
12/01/2025;1400 UTC;2415.3;27.4
12/01/2025;1500 UTC;2842.9;29.7
12/01/2025;1600 UTC;1489.3;25.8
12/01/2025;1700 UTC;348.3;24.5
12/01/2025;1800 UTC;1344.3;26.7
12/01/2025;1900 UTC;798.5;26.3
12/01/2025;2000 UTC;557.4;24.8
12/01/2025;2100 UTC;393.8;24.3
12/01/2025;2200 UTC;99.1;23.7
12/01/2025;2300 UTC;;23.5
13/01/2025;0000 UTC;;23.4
13/01/2025;0100 UTC;;23.3
13/01/2025;0200 UTC;;23.3
13/01/2025;0300 UTC;;23.4
13/01/2025;0400 UTC;;23
13/01/2025;0500 UTC;;22.6
13/01/2025;0600 UTC;;22.1
13/01/2025;0700 UTC;;21.7
13/01/2025;0800 UTC;;21.6
13/01/2025;0900 UTC;;21.7
13/01/2025;1000 UTC;22.2;21.9
13/01/2025;1100 UTC;266.9;22.6
13/01/2025;1200 UTC;776.4;23.8
13/01/2025;1300 UTC;1118.4;25.1
13/01/2025;1400 UTC;1173.2;26.1
13/01/2025;1500 UTC;1698.7;27.5
13/01/2025;1600 UTC;2368.6;29.2
13/01/2025;1700 UTC;2474.9;29.8
13/01/2025;1800 UTC;2433.1;28.3
13/01/2025;1900 UTC;570.1;22.9
13/01/2025;2000 UTC;281.1;24.2
13/01/2025;2100 UTC;254.4;24.6
13/01/2025;2200 UTC;141.4;23.5
13/01/2025;2300 UTC;8.3;22.9
14/01/2025;0000 UTC;;23.1
14/01/2025;0100 UTC;;23
14/01/2025;0200 UTC;;23
14/01/2025;0300 UTC;;22.7
14/01/2025;0400 UTC;0.5;22.7
14/01/2025;0500 UTC;1.1;22.6
14/01/2025;0600 UTC;2;22.5
14/01/2025;0700 UTC;;22.3
14/01/2025;0800 UTC;;22.2
14/01/2025;0900 UTC;;22.3
14/01/2025;1000 UTC;7.5;22.2
14/01/2025;1100 UTC;116.6;22.5
14/01/2025;1200 UTC;332.3;22.9
14/01/2025;1300 UTC;628.9;23.8
14/01/2025;1400 UTC;767.9;23.8
14/01/2025;1500 UTC;914;23.7
14/01/2025;1600 UTC;1571;25.2
14/01/2025;1700 UTC;1055.8;24.8
14/01/2025;1800 UTC;1766.5;25.6
14/01/2025;1900 UTC;1968.1;26.5
14/01/2025;2000 UTC;1075.7;26
14/01/2025;2100 UTC;352.7;23.8
14/01/2025;2200 UTC;98.8;22.8
14/01/2025;2300 UTC;2.9;22.9
15/01/2025;0000 UTC;;22.8
15/01/2025;0100 UTC;;22.6
15/01/2025;0200 UTC;;22.6
15/01/2025;0300 UTC;;22.2
15/01/2025;0400 UTC;;21.5
15/01/2025;0500 UTC;;21.6
15/01/2025;0600 UTC;;21.7
15/01/2025;0700 UTC;;21.8
15/01/2025;0800 UTC;;21.8
15/01/2025;0900 UTC;;21.8
15/01/2025;1000 UTC;6.1;21.8
15/01/2025;1100 UTC;98.7;21.9
15/01/2025;1200 UTC;376.8;22.4
15/01/2025;1300 UTC;802.2;23.3
15/01/2025;1400 UTC;1072.2;24.5
15/01/2025;1500 UTC;1752;27
15/01/2025;1600 UTC;2496;27.7
15/01/2025;1700 UTC;2391.9;27.8
15/01/2025;1800 UTC;2594.7;29.6
15/01/2025;1900 UTC;1316.8;28.8
15/01/2025;2000 UTC;986.1;28.6
15/01/2025;2100 UTC;417.8;28.5
15/01/2025;2200 UTC;243.5;26.6
15/01/2025;2300 UTC;9.7;24.1
16/01/2025;0000 UTC;;23.8
16/01/2025;0100 UTC;;24
16/01/2025;0200 UTC;;23.7
16/01/2025;0300 UTC;;23.3
16/01/2025;0400 UTC;;23.5
16/01/2025;0500 UTC;;23.3
16/01/2025;0600 UTC;;23.2
16/01/2025;0700 UTC;;23.1
16/01/2025;0800 UTC;;22.8
16/01/2025;0900 UTC;;22.7
16/01/2025;1000 UTC;18.6;22.7
16/01/2025;1100 UTC;184.5;23.1
16/01/2025;1200 UTC;399;23.7
16/01/2025;1300 UTC;657.5;24.3
16/01/2025;1400 UTC;788.5;24.9
16/01/2025;1500 UTC;805.4;25.1
16/01/2025;1600 UTC;1195;26.6
16/01/2025;1700 UTC;1301.6;27.2
16/01/2025;1800 UTC;927.8;26.9
16/01/2025;1900 UTC;1551.9;28
16/01/2025;2000 UTC;1016.4;27
16/01/2025;2100 UTC;569;26.4
16/01/2025;2200 UTC;168.4;25.2
16/01/2025;2300 UTC;0.2;24.6
17/01/2025;0000 UTC;;24.1
17/01/2025;0100 UTC;;23.8
17/01/2025;0200 UTC;;23.5
17/01/2025;0300 UTC;;23.3
17/01/2025;0400 UTC;;23.1
17/01/2025;0500 UTC;;23.1
17/01/2025;0600 UTC;;23.1
17/01/2025;0700 UTC;;22.9
17/01/2025;0800 UTC;;22.9
17/01/2025;0900 UTC;;22.6
17/01/2025;1000 UTC;13.5;22.7
17/01/2025;1100 UTC;164.4;23.3
17/01/2025;1200 UTC;300.6;23.6
17/01/2025;1300 UTC;281.5;23.6
17/01/2025;1400 UTC;1234.9;25.3
17/01/2025;1500 UTC;1304.8;26.3
17/01/2025;1600 UTC;790.1;24.8
17/01/2025;1700 UTC;2374.2;27.8
17/01/2025;1800 UTC;2290.2;28.6
17/01/2025;1900 UTC;1836;27
17/01/2025;2000 UTC;1155;27
17/01/2025;2100 UTC;772;26.5
17/01/2025;2200 UTC;220.4;25.9
17/01/2025;2300 UTC;4.5;25
18/01/2025;0000 UTC;;24.7
18/01/2025;0100 UTC;;24.5
18/01/2025;0200 UTC;;24.1
18/01/2025;0300 UTC;;23.7
18/01/2025;0400 UTC;;23.4
18/01/2025;0500 UTC;;23.1
18/01/2025;0600 UTC;;22.7
18/01/2025;0700 UTC;;22.5
18/01/2025;0800 UTC;;22.4
18/01/2025;0900 UTC;;22.2
18/01/2025;1000 UTC;9.8;22.2
18/01/2025;1100 UTC;100.3;22.4
18/01/2025;1200 UTC;365;23.1
18/01/2025;1300 UTC;602.7;24
18/01/2025;1400 UTC;1030.2;25.5
18/01/2025;1500 UTC;1015.9;25.9
18/01/2025;1600 UTC;1092.2;25.8
18/01/2025;1700 UTC;1388.5;27.4
18/01/2025;1800 UTC;1817.6;26.2
18/01/2025;1900 UTC;2683.6;28.2
18/01/2025;2000 UTC;2303.8;28.3
18/01/2025;2100 UTC;1070.8;26.5
18/01/2025;2200 UTC;208.8;26.3
18/01/2025;2300 UTC;0.9;24.7
19/01/2025;0000 UTC;;24.2
19/01/2025;0100 UTC;;23.5
19/01/2025;0200 UTC;;23.4
19/01/2025;0300 UTC;;23.2
19/01/2025;0400 UTC;;22.8
19/01/2025;0500 UTC;;22.4
19/01/2025;0600 UTC;;22
19/01/2025;0700 UTC;;22.1
19/01/2025;0800 UTC;;22.1
19/01/2025;0900 UTC;;22
19/01/2025;1000 UTC;10.1;21.8
19/01/2025;1100 UTC;208.2;21.9
19/01/2025;1200 UTC;537.2;22.6
19/01/2025;1300 UTC;534.4;23.6
19/01/2025;1400 UTC;1057.6;24.5
19/01/2025;1500 UTC;1708.8;26.3
19/01/2025;1600 UTC;2189.8;27.5
19/01/2025;1700 UTC;2969.7;27.5
19/01/2025;1800 UTC;2672.4;28.7
19/01/2025;1900 UTC;1831.5;24.7
19/01/2025;2000 UTC;1497.2;26.9
19/01/2025;2100 UTC;658.2;26.2
19/01/2025;2200 UTC;228.6;25.8
19/01/2025;2300 UTC;5.5;24.9
20/01/2025;0000 UTC;;24.1
20/01/2025;0100 UTC;;23.6
20/01/2025;0200 UTC;;23.2
20/01/2025;0300 UTC;;22.5
20/01/2025;0400 UTC;;21.9
20/01/2025;0500 UTC;;22.1
20/01/2025;0600 UTC;;21.7
20/01/2025;0700 UTC;;21.3
20/01/2025;0800 UTC;;21.2
20/01/2025;0900 UTC;;21.4
20/01/2025;1000 UTC;64.9;22.2
20/01/2025;1100 UTC;603.5;23.2
20/01/2025;1200 UTC;650.2;23.8
20/01/2025;1300 UTC;1719.4;26.3
20/01/2025;1400 UTC;1880.3;26.8
20/01/2025;1500 UTC;2372.5;28.6
20/01/2025;1600 UTC;1508.8;24.7
20/01/2025;1700 UTC;2041;28
20/01/2025;1800 UTC;3112.8;28
20/01/2025;1900 UTC;816.1;23.9
20/01/2025;2000 UTC;1498.1;24.5
20/01/2025;2100 UTC;589.4;24.8
20/01/2025;2200 UTC;178.7;24.2
20/01/2025;2300 UTC;2;23.2
21/01/2025;0000 UTC;;22.6
21/01/2025;0100 UTC;;22.4
21/01/2025;0200 UTC;;22.3
21/01/2025;0300 UTC;;22.3
21/01/2025;0400 UTC;;22.1
21/01/2025;0500 UTC;;21.7
21/01/2025;0600 UTC;;21.6
21/01/2025;0700 UTC;;21.3
21/01/2025;0800 UTC;;21.2
21/01/2025;0900 UTC;;21.3
21/01/2025;1000 UTC;31.7;21.4
21/01/2025;1100 UTC;253.2;22.1
21/01/2025;1200 UTC;540.9;23.5
21/01/2025;1300 UTC;1298.4;25
21/01/2025;1400 UTC;1269.5;26.3
21/01/2025;1500 UTC;2842.1;28.8
21/01/2025;1600 UTC;2869.6;28.7
21/01/2025;1700 UTC;1954.1;27.3
21/01/2025;1800 UTC;653.1;26.4
21/01/2025;1900 UTC;649.2;26.8
21/01/2025;2000 UTC;931.8;28.5
21/01/2025;2100 UTC;457.5;25.3
21/01/2025;2200 UTC;158.8;25.4
21/01/2025;2300 UTC;1.7;23.6
22/01/2025;0000 UTC;;23.6
22/01/2025;0100 UTC;;23.4
22/01/2025;0200 UTC;;23.2
22/01/2025;0300 UTC;;22.8
22/01/2025;0400 UTC;;22.9
22/01/2025;0500 UTC;;23
22/01/2025;0600 UTC;;22.8
22/01/2025;0700 UTC;;22.2
22/01/2025;0800 UTC;;22.2
22/01/2025;0900 UTC;;22.3
22/01/2025;1000 UTC;17.7;22.4
22/01/2025;1100 UTC;290.1;23.5
22/01/2025;1200 UTC;1266.3;26.2
22/01/2025;1300 UTC;2189.1;28.5
22/01/2025;1400 UTC;2761.9;29.8
22/01/2025;1500 UTC;3301.3;31.1
22/01/2025;1600 UTC;2662.5;31.3
22/01/2025;1700 UTC;3324.5;31.6
22/01/2025;1800 UTC;3280.4;33
22/01/2025;1900 UTC;2070.1;32.1
22/01/2025;2000 UTC;459.6;26.9
22/01/2025;2100 UTC;101.4;23
22/01/2025;2200 UTC;9.1;22.3
22/01/2025;2300 UTC;0.1;21.8
23/01/2025;0000 UTC;;22.2
23/01/2025;0100 UTC;;22.2
23/01/2025;0200 UTC;;21.8
23/01/2025;0300 UTC;;22
23/01/2025;0400 UTC;;21.5
23/01/2025;0500 UTC;;21.3
23/01/2025;0600 UTC;;21.2
23/01/2025;0700 UTC;;21.1
23/01/2025;0800 UTC;;21
23/01/2025;0900 UTC;;21
23/01/2025;1000 UTC;18;21.1
