DATA;HORA;RADIACAO;TEMPERATURA
23/01/2025;1100 UTC;330.7;21.4
23/01/2025;1200 UTC;712;22.5
23/01/2025;1300 UTC;1230;23.9
23/01/2025;1400 UTC;1856;25.6
23/01/2025;1500 UTC;2360.6;27.8
23/01/2025;1600 UTC;3493;29.2
23/01/2025;1700 UTC;3031.2;30.2
23/01/2025;1800 UTC;1675.6;30.1
23/01/2025;1900 UTC;2586.8;32.9
23/01/2025;2000 UTC;2127.9;31.3
23/01/2025;2100 UTC;733.4;31.6
23/01/2025;2200 UTC;436;29.8
23/01/2025;2300 UTC;3.4;28.3
24/01/2025;0000 UTC;;27.2
24/01/2025;0100 UTC;;26.4
24/01/2025;0200 UTC;;25.6
24/01/2025;0300 UTC;;25.2
24/01/2025;0400 UTC;;24.9
24/01/2025;0500 UTC;;24.2
24/01/2025;0600 UTC;;23.8
24/01/2025;0700 UTC;;23.4
24/01/2025;0800 UTC;;23.4
24/01/2025;0900 UTC;;23.4
24/01/2025;1000 UTC;39.3;23.6
24/01/2025;1100 UTC;623.6;25.9
24/01/2025;1200 UTC;1411.5;29
24/01/2025;1300 UTC;2173.1;30.5
24/01/2025;1400 UTC;2234;31.6
24/01/2025;1500 UTC;3325.7;32.4
24/01/2025;1600 UTC;3661.7;33.3
24/01/2025;1700 UTC;2563.9;32.2
24/01/2025;1800 UTC;705;24.9
24/01/2025;1900 UTC;2123.3;32.1
24/01/2025;2000 UTC;2118.5;32.9
24/01/2025;2100 UTC;1383.2;31.9
24/01/2025;2200 UTC;288.8;26.7
24/01/2025;2300 UTC;5.2;26.6
25/01/2025;0000 UTC;;25.7
25/01/2025;0100 UTC;;24.4
25/01/2025;0200 UTC;;24.3
25/01/2025;0300 UTC;;24.2
25/01/2025;0400 UTC;;23.8
25/01/2025;0500 UTC;;23.4
25/01/2025;0600 UTC;;23.6
25/01/2025;0700 UTC;;23.4
25/01/2025;0800 UTC;;23.4
25/01/2025;0900 UTC;;22.8
25/01/2025;1000 UTC;46;23.4
25/01/2025;1100 UTC;424.3;24
25/01/2025;1200 UTC;1244.7;25.9
25/01/2025;1300 UTC;1987;27.4
25/01/2025;1400 UTC;2923.7;29.7
25/01/2025;1500 UTC;;
25/01/2025;1600 UTC;3115.5;32.6
25/01/2025;1700 UTC;3395.9;33.3
25/01/2025;1800 UTC;3698.3;33.1
25/01/2025;1900 UTC;2816.1;32.5
25/01/2025;2000 UTC;2169.8;32.6
25/01/2025;2100 UTC;901.8;30.6
25/01/2025;2200 UTC;213.7;29.7
25/01/2025;2300 UTC;2.9;28
26/01/2025;0000 UTC;;26.4
26/01/2025;0100 UTC;;25.5
26/01/2025;0200 UTC;;24.8
26/01/2025;0300 UTC;;24.4
26/01/2025;0400 UTC;;24.2
26/01/2025;0500 UTC;;23.7
26/01/2025;0600 UTC;;23.2
26/01/2025;0700 UTC;;23.1
26/01/2025;0800 UTC;;
26/01/2025;0900 UTC;;22.2
26/01/2025;1000 UTC;32.7;23
26/01/2025;1100 UTC;483.2;25
26/01/2025;1200 UTC;1325.1;26.7
26/01/2025;1300 UTC;1895.4;29
26/01/2025;1400 UTC;2717;29.8
26/01/2025;1500 UTC;2963.7;31.3
26/01/2025;1600 UTC;2660.2;31.3
26/01/2025;1700 UTC;2093.3;32.4
26/01/2025;1800 UTC;3244.8;32.6
26/01/2025;1900 UTC;2636.2;32.8
26/01/2025;2000 UTC;1196.8;31.5
26/01/2025;2100 UTC;698.8;32
26/01/2025;2200 UTC;549.8;31.6
26/01/2025;2300 UTC;12.9;30.4
27/01/2025;0000 UTC;;28.7
27/01/2025;0100 UTC;;28.2
27/01/2025;0200 UTC;;27.2
27/01/2025;0300 UTC;;26.4
27/01/2025;0400 UTC;;26.1
27/01/2025;0500 UTC;;25.3
27/01/2025;0600 UTC;;23.8
27/01/2025;0700 UTC;;24.2
27/01/2025;0800 UTC;;24.5
27/01/2025;0900 UTC;;24
27/01/2025;1000 UTC;13.1;23.6
27/01/2025;1100 UTC;261.3;24.9
27/01/2025;1200 UTC;1200;26
27/01/2025;1300 UTC;2193.6;29.5
27/01/2025;1400 UTC;2829.9;30.3
27/01/2025;1500 UTC;3408.3;32
27/01/2025;1600 UTC;3664.5;32.4
27/01/2025;1700 UTC;3508.6;33
27/01/2025;1800 UTC;2223.2;25.6
27/01/2025;1900 UTC;348.2;24.2
27/01/2025;2000 UTC;134.6;24.2
27/01/2025;2100 UTC;107.7;24.3
27/01/2025;2200 UTC;53.1;24
27/01/2025;2300 UTC;0.1;23.8
28/01/2025;0000 UTC;;23.7
28/01/2025;0100 UTC;;23.3
28/01/2025;0200 UTC;;23.2
28/01/2025;0300 UTC;;22.6
28/01/2025;0400 UTC;;22.6
28/01/2025;0500 UTC;;22.2
28/01/2025;0600 UTC;;21.3
28/01/2025;0700 UTC;;21.5
28/01/2025;0800 UTC;;21.4
28/01/2025;0900 UTC;;21.3
28/01/2025;1000 UTC;30.5;21.5
28/01/2025;1100 UTC;511.4;23.8
28/01/2025;1200 UTC;1310.4;25.7
28/01/2025;1300 UTC;2132.6;27.6
28/01/2025;1400 UTC;2620.1;28.8
28/01/2025;1500 UTC;;
28/01/2025;1600 UTC;3352;30.8
28/01/2025;1700 UTC;3037.9;31.6
28/01/2025;1800 UTC;2669.8;32.7
28/01/2025;1900 UTC;2269.4;34.3
28/01/2025;2000 UTC;1011.9;30.7
28/01/2025;2100 UTC;471;31.7
28/01/2025;2200 UTC;100.3;28.1
28/01/2025;2300 UTC;10.3;28.3
29/01/2025;0000 UTC;;27.8
29/01/2025;0100 UTC;;26.4
29/01/2025;0200 UTC;;26.4
29/01/2025;0300 UTC;;25.9
29/01/2025;0400 UTC;;25.4
29/01/2025;0500 UTC;;24.8
29/01/2025;0600 UTC;;24.7
29/01/2025;0700 UTC;;24.4
29/01/2025;0800 UTC;;24.4
29/01/2025;0900 UTC;;23.7
29/01/2025;1000 UTC;16.6;24
29/01/2025;1100 UTC;268.2;25.3
29/01/2025;1200 UTC;884.3;27
29/01/2025;1300 UTC;1606.1;29.5
29/01/2025;1400 UTC;2388.1;30.5
29/01/2025;1500 UTC;2247.3;30.2
29/01/2025;1600 UTC;868.2;30
29/01/2025;1700 UTC;63.9;22.6
29/01/2025;1800 UTC;804.1;26
29/01/2025;1900 UTC;849.6;26.3
29/01/2025;2000 UTC;659.6;25.9
29/01/2025;2100 UTC;508.7;25.9
29/01/2025;2200 UTC;268.5;25.4
29/01/2025;2300 UTC;2.8;25.2
30/01/2025;0000 UTC;;24.6
30/01/2025;0100 UTC;;24.7
30/01/2025;0200 UTC;;24.3
30/01/2025;0300 UTC;;23.9
30/01/2025;0400 UTC;;23.8
30/01/2025;0500 UTC;;23.5
30/01/2025;0600 UTC;;23.5
30/01/2025;0700 UTC;;23.8
30/01/2025;0800 UTC;;23.7
30/01/2025;0900 UTC;;23.8
30/01/2025;1000 UTC;11;23.7
30/01/2025;1100 UTC;297.8;24.2
30/01/2025;1200 UTC;915;26.2
30/01/2025;1300 UTC;1686.8;28.1
30/01/2025;1400 UTC;2478.6;29.8
30/01/2025;1500 UTC;1566.2;28
30/01/2025;1600 UTC;1099.1;25.9
30/01/2025;1700 UTC;1175.8;26.1
30/01/2025;1800 UTC;943;27.5
30/01/2025;1900 UTC;1549.5;28.5
30/01/2025;2000 UTC;811.7;28.2
30/01/2025;2100 UTC;447.8;27.6
30/01/2025;2200 UTC;184.2;27.3
30/01/2025;2300 UTC;2.1;26.9
31/01/2025;0000 UTC;;26.1
31/01/2025;0100 UTC;;25.5
31/01/2025;0200 UTC;;25.1
31/01/2025;0300 UTC;;23.9
31/01/2025;0400 UTC;;22.9
31/01/2025;0500 UTC;;22.8
31/01/2025;0600 UTC;;22.8
31/01/2025;0700 UTC;;23
31/01/2025;0800 UTC;;23
31/01/2025;0900 UTC;;23
31/01/2025;1000 UTC;0.5;23.2
31/01/2025;1100 UTC;84.1;23.5
31/01/2025;1200 UTC;234.7;24
31/01/2025;1300 UTC;592;25
31/01/2025;1400 UTC;897.2;25.8
31/01/2025;1500 UTC;1109.7;26.2
31/01/2025;1600 UTC;2878.7;28.7
31/01/2025;1700 UTC;2929.8;29.4
31/01/2025;1800 UTC;2954.6;30.8
31/01/2025;1900 UTC;2351.4;30.9
31/01/2025;2000 UTC;2120.5;30.3
31/01/2025;2100 UTC;740.8;29.9
31/01/2025;2200 UTC;271.9;29.6
31/01/2025;2300 UTC;0.6;26.6
01/02/2025;0000 UTC;;25.5
01/02/2025;0100 UTC;;25.5
01/02/2025;0200 UTC;;25.6
01/02/2025;0300 UTC;;24.9
01/02/2025;0400 UTC;;24.4
01/02/2025;0500 UTC;;24.5
01/02/2025;0600 UTC;;24.2
01/02/2025;0700 UTC;;23.9
01/02/2025;0800 UTC;;23.1
01/02/2025;0900 UTC;;23.3
01/02/2025;1000 UTC;3.4;23.1
01/02/2025;1100 UTC;47.6;23.1
01/02/2025;1200 UTC;134.8;23.5
01/02/2025;1300 UTC;357.6;23.1
01/02/2025;1400 UTC;560.6;23.5
01/02/2025;1500 UTC;977.5;24.6
01/02/2025;1600 UTC;2285.6;27.5
01/02/2025;1700 UTC;1181.4;24
01/02/2025;1800 UTC;1576;26.1
01/02/2025;1900 UTC;989.9;25.9
01/02/2025;2000 UTC;1066.5;26.3
01/02/2025;2100 UTC;550.5;26.3
01/02/2025;2200 UTC;128.5;24.5
01/02/2025;2300 UTC;;23.5
02/02/2025;0000 UTC;;23.2
02/02/2025;0100 UTC;;23.1
02/02/2025;0200 UTC;;23.2
02/02/2025;0300 UTC;;22.5
02/02/2025;0400 UTC;0.5;21.3
02/02/2025;0500 UTC;0.1;21.4
02/02/2025;0600 UTC;;21.7
02/02/2025;0700 UTC;0.3;21.8
02/02/2025;0800 UTC;;21.8
02/02/2025;0900 UTC;;21.8
02/02/2025;1000 UTC;4.6;21.8
02/02/2025;1100 UTC;111.6;22.1
02/02/2025;1200 UTC;300;22.5
02/02/2025;1300 UTC;539.6;23.2
02/02/2025;1400 UTC;1187.3;25.1
02/02/2025;1500 UTC;806;24.2
02/02/2025;1600 UTC;955.8;24.5
02/02/2025;1700 UTC;2528.7;27
02/02/2025;1800 UTC;2233.4;27.1
02/02/2025;1900 UTC;2727.2;29.8
02/02/2025;2000 UTC;1729.6;27.5
02/02/2025;2100 UTC;509.8;27.3
02/02/2025;2200 UTC;42.8;23.6
02/02/2025;2300 UTC;1.5;22.8
03/02/2025;0000 UTC;;22.8
03/02/2025;0100 UTC;;22.9
03/02/2025;0200 UTC;0.5;22.7
03/02/2025;0300 UTC;0.4;22.6
03/02/2025;0400 UTC;;22.8
03/02/2025;0500 UTC;;22.7
03/02/2025;0600 UTC;;22.4
03/02/2025;0700 UTC;;22.4
03/02/2025;0800 UTC;;22.4
03/02/2025;0900 UTC;;22.3
03/02/2025;1000 UTC;5.3;22.5
03/02/2025;1100 UTC;131;22.9
03/02/2025;1200 UTC;354.9;23.5
03/02/2025;1300 UTC;448.3;23.1
03/02/2025;1400 UTC;1018.5;23
03/02/2025;1500 UTC;2163.6;26.1
03/02/2025;1600 UTC;2749.3;27.1
03/02/2025;1700 UTC;3039.9;28.3
03/02/2025;1800 UTC;2949.8;29
03/02/2025;1900 UTC;2327.4;29.3
03/02/2025;2000 UTC;1433.4;29.7
03/02/2025;2100 UTC;1173.1;28.9
03/02/2025;2200 UTC;176.6;26
03/02/2025;2300 UTC;1.8;25.4
04/02/2025;0000 UTC;;25
04/02/2025;0100 UTC;;24.7
04/02/2025;0200 UTC;;24.4
04/02/2025;0300 UTC;;24.1
04/02/2025;0400 UTC;;23.5
04/02/2025;0500 UTC;;23.4
04/02/2025;0600 UTC;;22.8
04/02/2025;0700 UTC;;22.7
04/02/2025;0800 UTC;;22.7
04/02/2025;0900 UTC;;22.6
04/02/2025;1000 UTC;23.4;22.7
04/02/2025;1100 UTC;251.7;23.3
04/02/2025;1200 UTC;522;24.2
04/02/2025;1300 UTC;1063.1;25.5
04/02/2025;1400 UTC;1434.4;26.2
04/02/2025;1500 UTC;1997.5;28.1
04/02/2025;1600 UTC;2324.3;28.9
04/02/2025;1700 UTC;3664.5;30.9
04/02/2025;1800 UTC;2592.3;30.9
04/02/2025;1900 UTC;2171.7;29.1
04/02/2025;2000 UTC;2473.3;29.8
04/02/2025;2100 UTC;1468.2;29.2
04/02/2025;2200 UTC;542.1;28.3
04/02/2025;2300 UTC;4.5;26.1
05/02/2025;0000 UTC;;25.7
05/02/2025;0100 UTC;;25.3
05/02/2025;0200 UTC;;24.7
05/02/2025;0300 UTC;;24.1
05/02/2025;0400 UTC;;22.7
05/02/2025;0500 UTC;;22.5
05/02/2025;0600 UTC;;22.3
05/02/2025;0700 UTC;;22
05/02/2025;0800 UTC;;21.8
05/02/2025;0900 UTC;;21.5
05/02/2025;1000 UTC;3.3;21.4
05/02/2025;1100 UTC;99.3;21.8
05/02/2025;1200 UTC;406.8;22.3
05/02/2025;1300 UTC;1403.9;24.7
05/02/2025;1400 UTC;2263.9;26.8
05/02/2025;1500 UTC;3087.9;29.2
05/02/2025;1600 UTC;4046;30.4
05/02/2025;1700 UTC;3612.6;30.6
05/02/2025;1800 UTC;2725.5;30.9
05/02/2025;1900 UTC;2754.4;30.7
05/02/2025;2000 UTC;1615;30.5
05/02/2025;2100 UTC;1096.2;30
05/02/2025;2200 UTC;373.5;29
05/02/2025;2300 UTC;0.1;27.3
06/02/2025;0000 UTC;;26
06/02/2025;0100 UTC;;25.5
06/02/2025;0200 UTC;;25
06/02/2025;0300 UTC;;24.8
06/02/2025;0400 UTC;;24.4
06/02/2025;0500 UTC;;24.5
06/02/2025;0600 UTC;;24.5
06/02/2025;0700 UTC;;24.3
06/02/2025;0800 UTC;;24.1
06/02/2025;0900 UTC;;23.9
06/02/2025;1000 UTC;2.2;23.6
06/02/2025;1100 UTC;124.1;24.1
06/02/2025;1200 UTC;548.3;25
06/02/2025;1300 UTC;1109.4;26.5
06/02/2025;1400 UTC;2119;28.8
06/02/2025;1500 UTC;2856.2;30
06/02/2025;1600 UTC;2829.2;30.4
06/02/2025;1700 UTC;1026;26.3
06/02/2025;1800 UTC;723.9;27.6
06/02/2025;1900 UTC;843.1;27
06/02/2025;2000 UTC;570;25.2
06/02/2025;2100 UTC;166.8;22.7
06/02/2025;2200 UTC;62.9;22.4
06/02/2025;2300 UTC;;22.7
07/02/2025;0000 UTC;;23.1
07/02/2025;0100 UTC;;22.6
07/02/2025;0200 UTC;;22.5
07/02/2025;0300 UTC;;22.2
07/02/2025;0400 UTC;;22.6
07/02/2025;0500 UTC;;22.5
07/02/2025;0600 UTC;;22.3
07/02/2025;0700 UTC;;22.3
07/02/2025;0800 UTC;;22.3
07/02/2025;0900 UTC;;22.2
07/02/2025;1000 UTC;16.1;22.2
07/02/2025;1100 UTC;239.3;23.2
07/02/2025;1200 UTC;1215.9;26.3
07/02/2025;1300 UTC;1988;28.9
07/02/2025;1400 UTC;2685.2;30.4
07/02/2025;1500 UTC;3128.8;31
07/02/2025;1600 UTC;2700.9;32.7
07/02/2025;1700 UTC;3036;32.9
07/02/2025;1800 UTC;3043.5;33.6
07/02/2025;1900 UTC;1207.1;32.5
07/02/2025;2000 UTC;511.4;31.9
07/02/2025;2100 UTC;401.3;31.8
07/02/2025;2200 UTC;103.6;30.5
07/02/2025;2300 UTC;;29.2
08/02/2025;0000 UTC;;28.4
08/02/2025;0100 UTC;;27.7
08/02/2025;0200 UTC;;26.1
08/02/2025;0300 UTC;;25.8
08/02/2025;0400 UTC;;25.7
08/02/2025;0500 UTC;;
08/02/2025;0600 UTC;;24.9
08/02/2025;0700 UTC;;23.7
08/02/2025;0800 UTC;;23.6
08/02/2025;0900 UTC;;23.1
08/02/2025;1000 UTC;12.7;23.3
08/02/2025;1100 UTC;376.3;25.3
08/02/2025;1200 UTC;1151.1;27.2
08/02/2025;1300 UTC;2093.4;29.4
08/02/2025;1400 UTC;2752.7;30.7
08/02/2025;1500 UTC;2646.7;31.7
08/02/2025;1600 UTC;2174.5;31.8
08/02/2025;1700 UTC;1340.6;31.4
08/02/2025;1800 UTC;451.7;25.8
08/02/2025;1900 UTC;797.5;27.9
08/02/2025;2000 UTC;821.9;27.4
08/02/2025;2100 UTC;501.3;27.3
08/02/2025;2200 UTC;49.2;23.7
08/02/2025;2300 UTC;;24.1
09/02/2025;0000 UTC;;24.5
09/02/2025;0100 UTC;;24
09/02/2025;0200 UTC;;23.7
09/02/2025;0300 UTC;;24.2
09/02/2025;0400 UTC;;21.5
09/02/2025;0500 UTC;;21.1
09/02/2025;0600 UTC;;20.5
09/02/2025;0700 UTC;;21.6
09/02/2025;0800 UTC;;21.5
09/02/2025;0900 UTC;;21.2
09/02/2025;1000 UTC;9.9;21.4
09/02/2025;1100 UTC;306.2;22.5
09/02/2025;1200 UTC;1076.8;24.5
09/02/2025;1300 UTC;2020.8;26.6
09/02/2025;1400 UTC;2741.3;29
09/02/2025;1500 UTC;3274.1;30.9
09/02/2025;1600 UTC;2865.8;30.9
09/02/2025;1700 UTC;;
09/02/2025;1800 UTC;1764.7;33.2
09/02/2025;1900 UTC;1288.3;29.1
09/02/2025;2000 UTC;403.4;28.4
09/02/2025;2100 UTC;269.4;27.8
09/02/2025;2200 UTC;162.7;26.4
09/02/2025;2300 UTC;0.3;24.4
10/02/2025;0000 UTC;;23.8
10/02/2025;0100 UTC;1;21.5
10/02/2025;0200 UTC;;22.5
10/02/2025;0300 UTC;0.5;21.7
10/02/2025;0400 UTC;;21.6
10/02/2025;0500 UTC;;21.5
10/02/2025;0600 UTC;;21.5
10/02/2025;0700 UTC;;21.5
10/02/2025;0800 UTC;;21.6
10/02/2025;0900 UTC;;21.7
10/02/2025;1000 UTC;11.8;21.6
10/02/2025;1100 UTC;241.1;22.2
10/02/2025;1200 UTC;584.9;23.4
10/02/2025;1300 UTC;1706.4;25.3
10/02/2025;1400 UTC;2036.8;26.7
10/02/2025;1500 UTC;2505.9;28.3
10/02/2025;1600 UTC;2390.1;29.1
10/02/2025;1700 UTC;2569.4;29.2
10/02/2025;1800 UTC;2393.2;30.5
10/02/2025;1900 UTC;1754.5;29.2
10/02/2025;2000 UTC;582.6;27.4
10/02/2025;2100 UTC;632;28.2
10/02/2025;2200 UTC;193.6;27.8
10/02/2025;2300 UTC;;26.8
11/02/2025;0000 UTC;;26.2
11/02/2025;0100 UTC;;25.6
11/02/2025;0200 UTC;;25.5
11/02/2025;0300 UTC;;24.8
11/02/2025;0400 UTC;;24.3
11/02/2025;0500 UTC;;24
11/02/2025;0600 UTC;;23.8
11/02/2025;0700 UTC;;23.4
11/02/2025;0800 UTC;;23
11/02/2025;0900 UTC;;22.7
11/02/2025;1000 UTC;13;22.7
11/02/2025;1100 UTC;184.1;23.1
11/02/2025;1200 UTC;600.5;23.1
11/02/2025;1300 UTC;559;23.9
11/02/2025;1400 UTC;1192.9;25.1
11/02/2025;1500 UTC;1574.4;26.3
11/02/2025;1600 UTC;2475.2;26.8
11/02/2025;1700 UTC;2093.4;27
11/02/2025;1800 UTC;1277.5;25.2
11/02/2025;1900 UTC;231;25.3
11/02/2025;2000 UTC;962.4;25.5
11/02/2025;2100 UTC;378.7;24
11/02/2025;2200 UTC;108.7;23.4
11/02/2025;2300 UTC;;22.9
12/02/2025;0000 UTC;;23.1
12/02/2025;0100 UTC;;23
12/02/2025;0200 UTC;;22.8
12/02/2025;0300 UTC;;22.7
12/02/2025;0400 UTC;;22.7
12/02/2025;0500 UTC;;22.5
12/02/2025;0600 UTC;;22.4
12/02/2025;0700 UTC;;22.5
12/02/2025;0800 UTC;;22.5
12/02/2025;0900 UTC;;22.6
12/02/2025;1000 UTC;4.7;22.6
12/02/2025;1100 UTC;134.6;22.9
12/02/2025;1200 UTC;437.1;23.7
12/02/2025;1300 UTC;706.4;24.6
12/02/2025;1400 UTC;1680.7;26.5
12/02/2025;1500 UTC;2021.4;27.8
12/02/2025;1600 UTC;2399.6;28.6
12/02/2025;1700 UTC;2523.3;29.5
12/02/2025;1800 UTC;2400.7;30.1
12/02/2025;1900 UTC;954.5;29.7
12/02/2025;2000 UTC;794.4;29.4
12/02/2025;2100 UTC;120.6;26.4
12/02/2025;2200 UTC;13.6;24.1
12/02/2025;2300 UTC;;22.8
13/02/2025;0000 UTC;;22.9
13/02/2025;0100 UTC;;23.1
13/02/2025;0200 UTC;;23
13/02/2025;0300 UTC;;23.1
13/02/2025;0400 UTC;;22.9
13/02/2025;0500 UTC;;22.9
13/02/2025;0600 UTC;;22.7
13/02/2025;0700 UTC;;22.7
13/02/2025;0800 UTC;;22.7
13/02/2025;0900 UTC;;22.1
13/02/2025;1000 UTC;1;22.3
13/02/2025;1100 UTC;96.7;22.7
13/02/2025;1200 UTC;473;23
13/02/2025;1300 UTC;617.1;23.5
13/02/2025;1400 UTC;937.7;25.2
13/02/2025;1500 UTC;1656;26.4
13/02/2025;1600 UTC;1172.3;23.8
13/02/2025;1700 UTC;883.9;24.2
13/02/2025;1800 UTC;2914.1;26.9
13/02/2025;1900 UTC;2633.3;27.8
13/02/2025;2000 UTC;2059.8;29
13/02/2025;2100 UTC;1177.2;28.9
13/02/2025;2200 UTC;345.3;27.4
13/02/2025;2300 UTC;;26.5
14/02/2025;0000 UTC;;25.7
14/02/2025;0100 UTC;;25.5
14/02/2025;0200 UTC;;25.1
14/02/2025;0300 UTC;;24.8
14/02/2025;0400 UTC;;23.8
14/02/2025;0500 UTC;;23.3
14/02/2025;0600 UTC;;22.9
14/02/2025;0700 UTC;;23.1
14/02/2025;0800 UTC;;23.1
14/02/2025;0900 UTC;;23
14/02/2025;1000 UTC;13;22.9
14/02/2025;1100 UTC;348.3;24.2
14/02/2025;1200 UTC;850;25.7
14/02/2025;1300 UTC;1311.7;26.6
14/02/2025;1400 UTC;1443.3;27.8
14/02/2025;1500 UTC;2002.6;29.5
14/02/2025;1600 UTC;1479.8;26.1
14/02/2025;1700 UTC;770.2;25.7
14/02/2025;1800 UTC;556;25.8
14/02/2025;1900 UTC;912.9;27.3
14/02/2025;2000 UTC;1027.6;28.2
