DATA;HORA;RADIACAO;TEMPERATURA
14/02/2025;2100 UTC;599;27.6
14/02/2025;2200 UTC;84.8;26.9
14/02/2025;2300 UTC;;25.7
15/02/2025;0000 UTC;;24.4
15/02/2025;0100 UTC;;23.7
15/02/2025;0200 UTC;;23.7
15/02/2025;0300 UTC;;23.2
15/02/2025;0400 UTC;;23.2
15/02/2025;0500 UTC;;23.2
15/02/2025;0600 UTC;;23.1
15/02/2025;0700 UTC;;22.9
15/02/2025;0800 UTC;;22.5
15/02/2025;0900 UTC;;22.3
15/02/2025;1000 UTC;12.1;22.5
15/02/2025;1100 UTC;223.4;23.4
15/02/2025;1200 UTC;573.3;24.8
15/02/2025;1300 UTC;1471.3;26.2
15/02/2025;1400 UTC;1868.3;28.5
15/02/2025;1500 UTC;2615.3;29.3
15/02/2025;1600 UTC;3279.4;30.5
15/02/2025;1700 UTC;1944.9;26.4
15/02/2025;1800 UTC;252.1;23
15/02/2025;1900 UTC;243.1;23.7
15/02/2025;2000 UTC;131.9;23.7
15/02/2025;2100 UTC;116.8;23.9
15/02/2025;2200 UTC;58.3;23.8
15/02/2025;2300 UTC;;24
16/02/2025;0000 UTC;;23.9
16/02/2025;0100 UTC;;23.8
16/02/2025;0200 UTC;;23.6
16/02/2025;0300 UTC;;23.2
16/02/2025;0400 UTC;;22.6
16/02/2025;0500 UTC;;23
16/02/2025;0600 UTC;;22.6
16/02/2025;0700 UTC;;22.8
16/02/2025;0800 UTC;;22.2
16/02/2025;0900 UTC;;22.4
16/02/2025;1000 UTC;5.2;22.4
16/02/2025;1100 UTC;112.4;22.7
16/02/2025;1200 UTC;365.3;23.1
16/02/2025;1300 UTC;641.1;24.3
16/02/2025;1400 UTC;811.7;25.6
16/02/2025;1500 UTC;2190.9;27.9
16/02/2025;1600 UTC;2823.6;28.4
16/02/2025;1700 UTC;2234.1;29.7
16/02/2025;1800 UTC;2446.1;31.1
16/02/2025;1900 UTC;1020.9;29.8
16/02/2025;2000 UTC;2364.7;30.2
16/02/2025;2100 UTC;702.2;26.8
16/02/2025;2200 UTC;165.1;25.5
16/02/2025;2300 UTC;;24.9
17/02/2025;0000 UTC;;24.9
17/02/2025;0100 UTC;;24.3
17/02/2025;0200 UTC;;24.4
17/02/2025;0300 UTC;;24.2
17/02/2025;0400 UTC;;23.6
17/02/2025;0500 UTC;;23.5
17/02/2025;0600 UTC;;23.5
17/02/2025;0700 UTC;;23
17/02/2025;0800 UTC;;23
17/02/2025;0900 UTC;;22.9
17/02/2025;1000 UTC;20.9;23.1
17/02/2025;1100 UTC;452.7;24.9
17/02/2025;1200 UTC;947;25.7
17/02/2025;1300 UTC;1862.7;28.9
17/02/2025;1400 UTC;2595.3;29.7
17/02/2025;1500 UTC;2373.8;30
17/02/2025;1600 UTC;1971.3;29.8
17/02/2025;1700 UTC;2375.2;30.5
17/02/2025;1800 UTC;2643;29.3
17/02/2025;1900 UTC;2841.9;30.4
17/02/2025;2000 UTC;1643.7;30.3
17/02/2025;2100 UTC;534.3;27.3
17/02/2025;2200 UTC;185.2;26
17/02/2025;2300 UTC;;22.5
18/02/2025;0000 UTC;;23.5
18/02/2025;0100 UTC;;23.2
18/02/2025;0200 UTC;;22.7
18/02/2025;0300 UTC;;22.6
18/02/2025;0400 UTC;;23
18/02/2025;0500 UTC;;23.6
18/02/2025;0600 UTC;;23.2
18/02/2025;0700 UTC;;22.6
18/02/2025;0800 UTC;;22.2
18/02/2025;0900 UTC;;21.9
18/02/2025;1000 UTC;19.8;21.9
18/02/2025;1100 UTC;454.8;24.9
18/02/2025;1200 UTC;1247.7;26.2
18/02/2025;1300 UTC;2077.9;28.1
18/02/2025;1400 UTC;2716;30.4
18/02/2025;1500 UTC;3494.2;31.3
18/02/2025;1600 UTC;3540.5;31.3
18/02/2025;1700 UTC;2630.5;32.6
18/02/2025;1800 UTC;3264.4;33.2
18/02/2025;1900 UTC;2540.6;33.8
18/02/2025;2000 UTC;1814.4;33.2
18/02/2025;2100 UTC;880.5;31.9
18/02/2025;2200 UTC;157;26
18/02/2025;2300 UTC;2;27.1
19/02/2025;0000 UTC;;27.1
19/02/2025;0100 UTC;;25.2
19/02/2025;0200 UTC;;24.1
19/02/2025;0300 UTC;;24.8
19/02/2025;0400 UTC;;23.9
19/02/2025;0500 UTC;;23.6
19/02/2025;0600 UTC;;
19/02/2025;0700 UTC;;22.5
19/02/2025;0800 UTC;;22.4
19/02/2025;0900 UTC;;22.1
19/02/2025;1000 UTC;7.8;22.2
19/02/2025;1100 UTC;278.9;22.9
19/02/2025;1200 UTC;649.7;24.3
19/02/2025;1300 UTC;1350.1;26.8
19/02/2025;1400 UTC;1938.3;28.1
19/02/2025;1500 UTC;2261.8;29.3
19/02/2025;1600 UTC;2624.9;30.4
19/02/2025;1700 UTC;1465.7;29.1
19/02/2025;1800 UTC;1691.2;29.1
19/02/2025;1900 UTC;1208.6;29.4
19/02/2025;2000 UTC;1239.4;29.1
19/02/2025;2100 UTC;658;27.8
19/02/2025;2200 UTC;163.1;27.4
19/02/2025;2300 UTC;;26.6
20/02/2025;0000 UTC;;26.3
20/02/2025;0100 UTC;;26
20/02/2025;0200 UTC;;25.5
20/02/2025;0300 UTC;;25.3
20/02/2025;0400 UTC;;23.8
20/02/2025;0500 UTC;;23.5
20/02/2025;0600 UTC;;23.4
20/02/2025;0700 UTC;;23.3
20/02/2025;0800 UTC;;23.7
20/02/2025;0900 UTC;;23.7
20/02/2025;1000 UTC;4.7;23.5
20/02/2025;1100 UTC;222.7;24.3
20/02/2025;1200 UTC;920.4;26.7
20/02/2025;1300 UTC;1751.9;29.7
20/02/2025;1400 UTC;2733;31.2
20/02/2025;1500 UTC;2578.7;31.6
20/02/2025;1600 UTC;1866.6;32.4
20/02/2025;1700 UTC;2602.8;31.4
20/02/2025;1800 UTC;927.1;21.3
20/02/2025;1900 UTC;107.9;23.4
20/02/2025;2000 UTC;191.9;24.4
20/02/2025;2100 UTC;319.7;25.8
20/02/2025;2200 UTC;;
20/02/2025;2300 UTC;;24.7
21/02/2025;0000 UTC;;25
21/02/2025;0100 UTC;;25.1
21/02/2025;0200 UTC;;24.4
21/02/2025;0300 UTC;;24.3
21/02/2025;0400 UTC;;24.2
21/02/2025;0500 UTC;;24
21/02/2025;0600 UTC;;23.7
21/02/2025;0700 UTC;;23.8
21/02/2025;0800 UTC;;23.6
21/02/2025;0900 UTC;;23.1
21/02/2025;1000 UTC;;22.6
21/02/2025;1100 UTC;50.7;22.7
21/02/2025;1200 UTC;402.2;23.5
21/02/2025;1300 UTC;2038.2;26
21/02/2025;1400 UTC;1592.9;26.4
21/02/2025;1500 UTC;3123.9;28.6
21/02/2025;1600 UTC;3071.8;30.1
21/02/2025;1700 UTC;3715.1;32.4
21/02/2025;1800 UTC;3325;32.7
21/02/2025;1900 UTC;2318.3;32.9
21/02/2025;2000 UTC;1879.2;31.5
21/02/2025;2100 UTC;1217;31.6
21/02/2025;2200 UTC;369.8;30.5
21/02/2025;2300 UTC;;28.6
22/02/2025;0000 UTC;;27.8
22/02/2025;0100 UTC;;26.2
22/02/2025;0200 UTC;;26.2
22/02/2025;0300 UTC;;25.6
22/02/2025;0400 UTC;;25.5
22/02/2025;0500 UTC;;24.9
22/02/2025;0600 UTC;;24.8
22/02/2025;0700 UTC;;24.3
22/02/2025;0800 UTC;;23.6
22/02/2025;0900 UTC;;23.7
22/02/2025;1000 UTC;18.1;24.3
22/02/2025;1100 UTC;546.8;25.8
22/02/2025;1200 UTC;1039.1;27
22/02/2025;1300 UTC;1455.2;26.4
22/02/2025;1400 UTC;2453.2;29.6
22/02/2025;1500 UTC;2680.1;30.9
22/02/2025;1600 UTC;2430.3;31.7
22/02/2025;1700 UTC;2261.1;31.8
22/02/2025;1800 UTC;2472.8;33.2
22/02/2025;1900 UTC;2165.3;32.2
22/02/2025;2000 UTC;1868.5;34.7
22/02/2025;2100 UTC;1261.3;33.2
22/02/2025;2200 UTC;375.5;31.7
22/02/2025;2300 UTC;;29.2
23/02/2025;0000 UTC;;28.6
23/02/2025;0100 UTC;;28.1
23/02/2025;0200 UTC;;26.7
23/02/2025;0300 UTC;;27.1
23/02/2025;0400 UTC;;26.4
23/02/2025;0500 UTC;;24.9
23/02/2025;0600 UTC;;24.7
23/02/2025;0700 UTC;;24.5
23/02/2025;0800 UTC;;23.6
23/02/2025;0900 UTC;;23.3
23/02/2025;1000 UTC;8.5;23.5
23/02/2025;1100 UTC;270.4;24.6
23/02/2025;1200 UTC;366.1;25.3
23/02/2025;1300 UTC;824.2;27.4
23/02/2025;1400 UTC;2656.8;30
23/02/2025;1500 UTC;3007.8;32
23/02/2025;1600 UTC;3522;32.9
23/02/2025;1700 UTC;;
23/02/2025;1800 UTC;1463.3;25
23/02/2025;1900 UTC;487.4;27.7
23/02/2025;2000 UTC;753.9;29
23/02/2025;2100 UTC;543.1;28.9
23/02/2025;2200 UTC;152.5;28
23/02/2025;2300 UTC;;26.8
24/02/2025;0000 UTC;;26.9
24/02/2025;0100 UTC;;25.7
24/02/2025;0200 UTC;;24.6
24/02/2025;0300 UTC;;23.9
24/02/2025;0400 UTC;;23.6
24/02/2025;0500 UTC;;23.4
24/02/2025;0600 UTC;;22.8
24/02/2025;0700 UTC;;23.2
24/02/2025;0800 UTC;;23.2
24/02/2025;0900 UTC;;22.8
24/02/2025;1000 UTC;0;22.5
24/02/2025;1100 UTC;43.3;22.6
24/02/2025;1200 UTC;233.4;23.4
24/02/2025;1300 UTC;802.1;24.2
24/02/2025;1400 UTC;1976.8;26.1
24/02/2025;1500 UTC;2558.7;28
24/02/2025;1600 UTC;3265.3;30.2
24/02/2025;1700 UTC;3047.9;31.4
24/02/2025;1800 UTC;1542.3;27.8
24/02/2025;1900 UTC;1696.3;31.4
24/02/2025;2000 UTC;1810.2;30.8
24/02/2025;2100 UTC;935.8;30.6
24/02/2025;2200 UTC;310.9;29.4
24/02/2025;2300 UTC;;28.3
25/02/2025;0000 UTC;;27.4
25/02/2025;0100 UTC;;26.8
25/02/2025;0200 UTC;;26.9
25/02/2025;0300 UTC;;26.3
25/02/2025;0400 UTC;;25.2
25/02/2025;0500 UTC;;24.8
25/02/2025;0600 UTC;;24.1
25/02/2025;0700 UTC;;23.9
25/02/2025;0800 UTC;;24.1
25/02/2025;0900 UTC;;23.3
25/02/2025;1000 UTC;;22.2
25/02/2025;1100 UTC;11.4;22.6
25/02/2025;1200 UTC;61.8;22.7
25/02/2025;1300 UTC;251.7;22.9
25/02/2025;1400 UTC;392.2;23.2
25/02/2025;1500 UTC;269.3;23.1
25/02/2025;1600 UTC;615.6;23.6
25/02/2025;1700 UTC;1459.7;25.4
25/02/2025;1800 UTC;2206.6;27.6
25/02/2025;1900 UTC;2569.8;27.6
25/02/2025;2000 UTC;2005.5;28.1
25/02/2025;2100 UTC;1179.4;27.6
25/02/2025;2200 UTC;226.5;26.2
25/02/2025;2300 UTC;;25.6
26/02/2025;0000 UTC;;25.2
26/02/2025;0100 UTC;;24.7
26/02/2025;0200 UTC;;24.5
26/02/2025;0300 UTC;;24.6
26/02/2025;0400 UTC;;24.5
26/02/2025;0500 UTC;;23.8
26/02/2025;0600 UTC;;23.5
26/02/2025;0700 UTC;;23.3
26/02/2025;0800 UTC;;23.1
26/02/2025;0900 UTC;;23
26/02/2025;1000 UTC;0.6;21.4
26/02/2025;1100 UTC;21.1;21.5
26/02/2025;1200 UTC;106.2;21.8
26/02/2025;1300 UTC;333.2;22.6
26/02/2025;1400 UTC;1006.9;24.2
26/02/2025;1500 UTC;1473.7;25.4
26/02/2025;1600 UTC;1718.6;26.3
26/02/2025;1700 UTC;2855.3;28.4
26/02/2025;1800 UTC;2884.7;29.8
26/02/2025;1900 UTC;2663.9;29.6
26/02/2025;2000 UTC;2111.6;30.2
26/02/2025;2100 UTC;1246.2;29.1
26/02/2025;2200 UTC;198.9;27.6
26/02/2025;2300 UTC;;26.7
27/02/2025;0000 UTC;;26.2
27/02/2025;0100 UTC;;24.7
27/02/2025;0200 UTC;;24.3
27/02/2025;0300 UTC;;24
27/02/2025;0400 UTC;;23.9
27/02/2025;0500 UTC;;23.7
27/02/2025;0600 UTC;;23.6
27/02/2025;0700 UTC;0.4;20.9
27/02/2025;0800 UTC;;21.1
27/02/2025;0900 UTC;;21.3
27/02/2025;1000 UTC;0.9;21.4
27/02/2025;1100 UTC;92.8;21.6
27/02/2025;1200 UTC;278;22.2
27/02/2025;1300 UTC;467.5;22.8
27/02/2025;1400 UTC;1031.7;23.4
27/02/2025;1500 UTC;1435;24.8
27/02/2025;1600 UTC;2218.3;25.2
27/02/2025;1700 UTC;3595.6;27.4
27/02/2025;1800 UTC;3319.1;28.6
27/02/2025;1900 UTC;2800;29.1
27/02/2025;2000 UTC;1449.7;28.2
27/02/2025;2100 UTC;1039.9;28.2
27/02/2025;2200 UTC;249.9;26.9
27/02/2025;2300 UTC;;25.4
28/02/2025;0000 UTC;;25.1
28/02/2025;0100 UTC;;24.9
28/02/2025;0200 UTC;;24.3
28/02/2025;0300 UTC;;24.3
28/02/2025;0400 UTC;;23.9
28/02/2025;0500 UTC;;23.5
28/02/2025;0600 UTC;;23
28/02/2025;0700 UTC;;22.8
28/02/2025;0800 UTC;;23.1
28/02/2025;0900 UTC;;22.9
28/02/2025;1000 UTC;3;22.7
28/02/2025;1100 UTC;204.6;23.1
28/02/2025;1200 UTC;714.9;24.3
28/02/2025;1300 UTC;1283;25.3
28/02/2025;1400 UTC;2342.3;27.4
28/02/2025;1500 UTC;2042.1;27.3
28/02/2025;1600 UTC;3077.6;29.4
28/02/2025;1700 UTC;2800.2;31.1
28/02/2025;1800 UTC;2753.9;31.1
28/02/2025;1900 UTC;1505.2;30.5
28/02/2025;2000 UTC;818.2;27.7
28/02/2025;2100 UTC;462.5;28.9
28/02/2025;2200 UTC;180.8;23.8
28/02/2025;2300 UTC;;24.4
01/03/2025;0000 UTC;;24.5
01/03/2025;0100 UTC;;24.1
01/03/2025;0200 UTC;;24.6
01/03/2025;0300 UTC;;24.6
01/03/2025;0400 UTC;;24.1
01/03/2025;0500 UTC;;24.1
01/03/2025;0600 UTC;;23.6
01/03/2025;0700 UTC;;23.4
01/03/2025;0800 UTC;;23.2
01/03/2025;0900 UTC;;23.2
01/03/2025;1000 UTC;6.1;23.2
01/03/2025;1100 UTC;237.6;23.7
01/03/2025;1200 UTC;675.1;25.2
01/03/2025;1300 UTC;1905.4;28.4
01/03/2025;1400 UTC;2631.2;29.5
01/03/2025;1500 UTC;2444.9;29.5
01/03/2025;1600 UTC;1344.9;26.6
01/03/2025;1700 UTC;2954.7;31.5
01/03/2025;1800 UTC;2417.3;31.1
01/03/2025;1900 UTC;327.2;24.9
01/03/2025;2000 UTC;251;23.3
01/03/2025;2100 UTC;193.7;24.3
01/03/2025;2200 UTC;43.6;23.9
01/03/2025;2300 UTC;;24.1
02/03/2025;0000 UTC;;24.2
02/03/2025;0100 UTC;;24.4
02/03/2025;0200 UTC;;24.2
02/03/2025;0300 UTC;;23.2
02/03/2025;0400 UTC;;23.3
02/03/2025;0500 UTC;;22.8
02/03/2025;0600 UTC;;22.9
02/03/2025;0700 UTC;;22.9
02/03/2025;0800 UTC;;22.3
02/03/2025;0900 UTC;;22.6
02/03/2025;1000 UTC;0.1;22.6
02/03/2025;1100 UTC;26.6;22
02/03/2025;1200 UTC;443.6;22.9
02/03/2025;1300 UTC;1088;24.6
02/03/2025;1400 UTC;1965.8;26.8
02/03/2025;1500 UTC;3044.3;28
02/03/2025;1600 UTC;2425.2;28.8
02/03/2025;1700 UTC;1807.3;29.1
02/03/2025;1800 UTC;1402.4;25.8
02/03/2025;1900 UTC;915.2;24.1
02/03/2025;2000 UTC;1032.1;26.1
02/03/2025;2100 UTC;772.9;26.5
02/03/2025;2200 UTC;129.6;25.6
02/03/2025;2300 UTC;;25.4
03/03/2025;0000 UTC;;24.9
03/03/2025;0100 UTC;;24.5
03/03/2025;0200 UTC;;23.9
03/03/2025;0300 UTC;;23.5
03/03/2025;0400 UTC;;23
03/03/2025;0500 UTC;;22.8
03/03/2025;0600 UTC;;22.7
03/03/2025;0700 UTC;;22.5
03/03/2025;0800 UTC;;22.4
03/03/2025;0900 UTC;;22.3
03/03/2025;1000 UTC;0.5;22.2
03/03/2025;1100 UTC;123.7;22.5
03/03/2025;1200 UTC;606.2;23.3
03/03/2025;1300 UTC;1074.7;24.5
03/03/2025;1400 UTC;1042.7;25.1
03/03/2025;1500 UTC;1380.5;26.8
03/03/2025;1600 UTC;2085.1;28.4
03/03/2025;1700 UTC;2988.4;29.3
03/03/2025;1800 UTC;2752;30
03/03/2025;1900 UTC;2746.5;30.1
03/03/2025;2000 UTC;1973.7;30.3
03/03/2025;2100 UTC;1033;29.3
03/03/2025;2200 UTC;137.2;28.4
03/03/2025;2300 UTC;;26.8
04/03/2025;0000 UTC;;26.1
04/03/2025;0100 UTC;;26.1
04/03/2025;0200 UTC;;23.6
04/03/2025;0300 UTC;;22.6
04/03/2025;0400 UTC;;22
04/03/2025;0500 UTC;;21.8
04/03/2025;0600 UTC;;21.8
04/03/2025;0700 UTC;;21.8
04/03/2025;0800 UTC;;22
04/03/2025;0900 UTC;;22.1
04/03/2025;1000 UTC;3.6;22.2
04/03/2025;1100 UTC;195.9;22.8
04/03/2025;1200 UTC;471.5;23.6
04/03/2025;1300 UTC;942.2;24.6
04/03/2025;1400 UTC;1836.1;26.8
04/03/2025;1500 UTC;2823.4;28.6
04/03/2025;1600 UTC;2974.8;29.2
04/03/2025;1700 UTC;2884.1;31
04/03/2025;1800 UTC;2431.4;31.1
04/03/2025;1900 UTC;1992.2;32.3
04/03/2025;2000 UTC;2192;32
04/03/2025;2100 UTC;1314.8;31.9
04/03/2025;2200 UTC;268.9;28.3
04/03/2025;2300 UTC;;26
05/03/2025;0000 UTC;1;22.6
05/03/2025;0100 UTC;;22.3
05/03/2025;0200 UTC;;22.1
05/03/2025;0300 UTC;;21.9
05/03/2025;0400 UTC;;21.6
05/03/2025;0500 UTC;;21.4
05/03/2025;0600 UTC;;21
05/03/2025;0700 UTC;;20.9
05/03/2025;0800 UTC;;20.9
05/03/2025;0900 UTC;;21.1
05/03/2025;1000 UTC;0.2;21
05/03/2025;1100 UTC;107.7;21.3
05/03/2025;1200 UTC;457.7;22
05/03/2025;1300 UTC;1503.5;24.2
05/03/2025;1400 UTC;2327.8;26.4
05/03/2025;1500 UTC;3163;29
05/03/2025;1600 UTC;2445.9;28.9
05/03/2025;1700 UTC;2110;29.3
05/03/2025;1800 UTC;1882.1;30.2
05/03/2025;1900 UTC;2617.1;30.8
05/03/2025;2000 UTC;1361.5;29.6
05/03/2025;2100 UTC;1110.9;29.4
05/03/2025;2200 UTC;70.4;26.9
05/03/2025;2300 UTC;;26.2
06/03/2025;0000 UTC;0.5;22.3
06/03/2025;0100 UTC;;22
06/03/2025;0200 UTC;;21.5
06/03/2025;0300 UTC;;21.4
06/03/2025;0400 UTC;;21.3
06/03/2025;0500 UTC;;21.1
06/03/2025;0600 UTC;;21
06/03/2025;0700 UTC;;21.4
06/03/2025;0800 UTC;;21.4
06/03/2025;0900 UTC;;21.3
06/03/2025;1000 UTC;3.9;21.1
06/03/2025;1100 UTC;226.6;21.7
06/03/2025;1200 UTC;1115.9;23.9
06/03/2025;1300 UTC;1535.8;25.7
06/03/2025;1400 UTC;2245.5;28.1
06/03/2025;1500 UTC;1994.6;28.3
06/03/2025;1600 UTC;1615.7;27.9
06/03/2025;1700 UTC;1752.8;28.4
06/03/2025;1800 UTC;2735.3;30.1
06/03/2025;1900 UTC;1582.7;29.5
06/03/2025;2000 UTC;1798.5;29.7
06/03/2025;2100 UTC;507;28.2
06/03/2025;2200 UTC;184.3;27
06/03/2025;2300 UTC;;26
07/03/2025;0000 UTC;;25
07/03/2025;0100 UTC;;24.4
07/03/2025;0200 UTC;;24.3
07/03/2025;0300 UTC;;24.1
07/03/2025;0400 UTC;;23.9
07/03/2025;0500 UTC;;23.3
07/03/2025;0600 UTC;;22.9
07/03/2025;0700 UTC;;22.6
07/03/2025;0800 UTC;;22.2
07/03/2025;0900 UTC;;22.2
07/03/2025;1000 UTC;3.7;21.7
07/03/2025;1100 UTC;349.4;23.2
07/03/2025;1200 UTC;927.2;25
07/03/2025;1300 UTC;996.2;25.9
07/03/2025;1400 UTC;;
07/03/2025;1500 UTC;2914.6;30.3
07/03/2025;1600 UTC;2938.6;30.3
07/03/2025;1700 UTC;2227;30.6
07/03/2025;1800 UTC;2999.6;31.3
07/03/2025;1900 UTC;2309.4;31.2
07/03/2025;2000 UTC;1710.6;31.2
07/03/2025;2100 UTC;1024.4;30.3
07/03/2025;2200 UTC;107.6;27.2
07/03/2025;2300 UTC;;25.8
08/03/2025;0000 UTC;;23.6
08/03/2025;0100 UTC;;22.3
08/03/2025;0200 UTC;;22.3
08/03/2025;0300 UTC;;22.4
08/03/2025;0400 UTC;;
08/03/2025;0500 UTC;;22.4
08/03/2025;0600 UTC;;22.4
08/03/2025;0700 UTC;;22.3
08/03/2025;0800 UTC;;22.3
08/03/2025;0900 UTC;;22.6
08/03/2025;1000 UTC;;22.3
08/03/2025;1100 UTC;21;22.4
08/03/2025;1200 UTC;52.3;22.3
08/03/2025;1300 UTC;293;23.3
08/03/2025;1400 UTC;567.8;23.4
08/03/2025;1500 UTC;417.3;23.2
08/03/2025;1600 UTC;306.8;23
08/03/2025;1700 UTC;277.7;22.7
08/03/2025;1800 UTC;521.1;22.5
08/03/2025;1900 UTC;483.8;22.5
08/03/2025;2000 UTC;450.7;22.8
08/03/2025;2100 UTC;394.6;23.3
08/03/2025;2200 UTC;126.1;22.7
08/03/2025;2300 UTC;;22.7
09/03/2025;0000 UTC;;22.2
09/03/2025;0100 UTC;;21.7
09/03/2025;0200 UTC;;21.8
09/03/2025;0300 UTC;;21.5
09/03/2025;0400 UTC;;21.7
09/03/2025;0500 UTC;;21.6
09/03/2025;0600 UTC;;21.6
09/03/2025;0700 UTC;;21.4
09/03/2025;0800 UTC;;21.3
09/03/2025;0900 UTC;;21.3
