Data;NDVI;PreFiltro;FlatBottom
18/02/2000;0,6119;0,6542;0,6542
05/03/2000;0,6542;0,6542;0,6542
21/03/2000;0,5751;0,5751;0,6542
06/04/2000;0,6839;0,6839;0,6839
22/04/2000;0,4797;0,4797;0,4808
08/05/2000;0,4808;0,4808;0,4808
24/05/2000;0,372;0,372;0,372
09/06/2000;0,3244;0,3244;0,3244
25/06/2000;0,3018;0,3018;0,3018
11/07/2000;0,2622;0,2622;0,2629
27/07/2000;0,2629;0,2629;0,2629
12/08/2000;0,2543;0,2543;0,2543
28/08/2000;0,2655;0,2655;0,2655
13/09/2000;0,2422;0,2422;0,2422
29/09/2000;0,2363;0,2363;0,2422
15/10/2000;0,2792;0,2792;0,2792
31/10/2000;0,315;0,315;0,315
16/11/2000;0,3481;0,4808;0,4808
02/12/2000;0,1229;0,6467;0,6467
18/12/2000;0,8125;0,8125;0,8125
01/01/2001;0,8125;0,8125;0,8125
17/01/2001;0,4001;0,4001;0,7677
02/02/2001;0,7677;0,7677;0,7677
18/02/2001;0,6902;0,5699;0,5699
06/03/2001;0,3721;0,3721;0,3721
22/03/2001;0,3673;0,3673;0,3673
07/04/2001;0,3868;0,3868;0,3868
23/04/2001;0,4667;0,4667;0,4667
09/05/2001;0,4275;0,4275;0,4667
25/05/2001;0,6192;0,6192;0,6192
10/06/2001;0,5357;0,5357;0,5357
26/06/2001;0,3537;0,3537;0,3546
12/07/2001;0,3546;0,3546;0,3546
28/07/2001;0,2891;0,2891;0,2891
13/08/2001;0,2708;0,2708;0,2708
29/08/2001;0,2939;0,2939;0,2939
14/09/2001;0,2689;0,2689;0,2939
30/09/2001;0,4052;0,4052;0,4052
16/10/2001;0,429;0,429;0,429
01/11/2001;0,4839;0,4839;0,4839
17/11/2001;0,2509;0,5698;0,5698
03/12/2001;0,5669;0,6557;0,6557
19/12/2001;0,6244;0,7415;0,7415
01/01/2002;0,8274;0,8274;0,8274
17/01/2002;0,6757;0,6757;0,6757
02/02/2002;0,5521;0,6542;0,6542
18/02/2002;0,6327;0,6327;0,6327
06/03/2002;0,6534;0,6534;0,6534
22/03/2002;0,6447;0,6447;0,6447
07/04/2002;0,444;0,444;0,4814
23/04/2002;0,4814;0,4814;0,4814
09/05/2002;0,4276;0,4276;0,4276
25/05/2002;0,3966;0,3966;0,3966
10/06/2002;0,3245;0,3245;0,3245
26/06/2002;0,2781;0,2781;0,286
12/07/2002;0,286;0,286;0,286
28/07/2002;0,2863;0,2863;0,2863
13/08/2002;0,2629;0,2629;0,2629
29/08/2002;0,2694;0,2694;0,2694
14/09/2002;0,3221;0,3221;0,3221
30/09/2002;0,2761;0,2761;0,2761
16/10/2002;0,2571;0,2571;0,2761
01/11/2002;0,4557;0,4557;0,4557
17/11/2002;0,5274;0,5274;0,5274
03/12/2002;0,7976;0,7976;0,7976
19/12/2002;0,823;0,823;0,823
01/01/2003;0,8517;0,8517;0,8517
17/01/2003;0,592;0,6863;0,6863
02/02/2003;0,675;0,5208;0,5208
18/02/2003;0,3554;0,3554;0,412
06/03/2003;0,412;0,412;0,412
22/03/2003;0,7198;0,7198;0,7198
07/04/2003;0,7459;0,7459;0,7459
23/04/2003;0,6663;0,6663;0,6663
09/05/2003;0,5635;0,5635;0,5635
25/05/2003;0,4829;0,4829;0,4829
10/06/2003;0,3692;0,3692;0,3692
26/06/2003;0,3271;0,3271;0,3271
12/07/2003;0,2974;0,2974;0,2974
28/07/2003;0,2687;0,2687;0,2687
13/08/2003;0,2864;0,2864;0,2864
29/08/2003;0,262;0,262;0,2864
14/09/2003;0,3085;0,3085;0,3085
30/09/2003;0,303;0,303;0,3085
16/10/2003;0,0758;0,4438;0,4438
01/11/2003;0,5846;0,5846;0,5846
17/11/2003;0,6152;0,7155;0,7155
03/12/2003;0,8463;0,8463;0,8463
19/12/2003;0,803;0,8094;0,8094
01/01/2004;0,803;0,7724;0,7724
17/01/2004;0,5416;0,7355;0,7355
02/02/2004;0,1222;0,6986;0,6986
18/02/2004;0,0737;0,6616;0,6616
05/03/2004;0,6247;0,6247;0,6247
21/03/2004;0,5097;0,6725;0,6725
06/04/2004;0,7204;0,7204;0,7204
22/04/2004;0,5903;0,5903;0,5903
08/05/2004;0,4724;0,4724;0,4724
24/05/2004;0,421;0,421;0,421
09/06/2004;0,3596;0,3596;0,3596
25/06/2004;0,3104;0,3104;0,323
11/07/2004;0,323;0,323;0,323
27/07/2004;0,3148;0,3148;0,3148
12/08/2004;0,2992;0,2992;0,2992
28/08/2004;0,2916;0,2916;0,2916
13/09/2004;0,3018;0,3018;0,3018
29/09/2004;0,362;0,362;0,362
15/10/2004;0,3826;0,4847;0,4847
31/10/2004;0,3836;0,6075;0,6075
16/11/2004;0,7302;0,7302;0,7302
02/12/2004;0,7414;0,7414;0,7414
18/12/2004;0,4722;0,7946;0,7946
01/01/2005;0,8478;0,8478;0,8478
17/01/2005;0,4092;0,4092;0,5026
02/02/2005;0,5714;0,5026;0,5026
18/02/2005;0,1989;0,596;0,596
06/03/2005;0,6894;0,6894;0,6894
22/03/2005;0,6199;0,6199;0,6761
07/04/2005;0,6761;0,6761;0,6761
23/04/2005;0,7139;0,7139;0,7139
09/05/2005;0,6132;0,6132;0,6132
25/05/2005;0,3269;0,3269;0,3269
10/06/2005;0,3111;0,3111;0,3111
26/06/2005;0,3059;0,3059;0,3059
12/07/2005;0,2742;0,2742;0,2861
28/07/2005;0,2861;0,2861;0,2861
13/08/2005;0,2474;0,2474;0,2824
29/08/2005;0,2824;0,2824;0,2824
14/09/2005;0,3088;0,3088;0,3088
30/09/2005;0,3217;0,3217;0,3217
16/10/2005;0,299;0,299;0,3217
01/11/2005;0,3901;0,3901;0,3901
17/11/2005;0,4914;0,4914;0,4914
03/12/2005;0,7481;0,6058;0,6058
19/12/2005;0,5973;0,7203;0,7203
01/01/2006;0,8347;0,8347;0,8347
17/01/2006;0,6589;0,6589;0,6589
02/02/2006;0,1717;0,6491;0,6491
18/02/2006;0,1797;0,6393;0,6393
06/03/2006;0,3063;0,6296;0,6296
22/03/2006;0,5246;0,6198;0,6198
07/04/2006;-0,3;0,61;0,6198
23/04/2006;0,6955;0,6955;0,6955
09/05/2006;0,6066;0,6066;0,6066
25/05/2006;0,4043;0,4043;0,4043
10/06/2006;0,3921;0,3921;0,3921
26/06/2006;0,3518;0,3518;0,3518
12/07/2006;0,2803;0,2803;0,289
28/07/2006;0,289;0,289;0,289
13/08/2006;0,293;0,293;0,293
29/08/2006;0,2772;0,2772;0,293
14/09/2006;0,3105;0,3105;0,3105
30/09/2006;0,3306;0,3306;0,3306
16/10/2006;0,3559;0,3886;0,3886
01/11/2006;0,4467;0,4467;0,4467
17/11/2006;0,6776;0,5413;0,5413
03/12/2006;-0,3;0,636;0,636
19/12/2006;0,7306;0,7306;0,7306
01/01/2007;0,4027;0,6229;0,6229
17/01/2007;0,535;0,5152;0,5152
02/02/2007;0,0903;0,4075;0,4075
18/02/2007;0,2998;0,2998;0,4075
06/03/2007;0,5673;0,5673;0,5673
22/03/2007;0,5898;0,5898;0,5898
07/04/2007;0,7315;0,7315;0,7315
23/04/2007;0,686;0,686;0,686
09/05/2007;0,4575;0,4575;0,4575
25/05/2007;0,4381;0,4381;0,4381
10/06/2007;0,3216;0,3216;0,3216
26/06/2007;0,2995;0,2995;0,2995
12/07/2007;0,27;0,27;0,27
28/07/2007;0,2809;0,2809;0,2809
13/08/2007;0,2569;0,2569;0,2569
29/08/2007;0,2777;0,2777;0,2777
14/09/2007;0,2627;0,2627;0,2627
30/09/2007;0,2573;0,2573;0,2573
16/10/2007;0,2337;0,2337;0,2573
01/11/2007;0,3924;0,3924;0,3924
17/11/2007;0,4335;0,4335;0,4335
03/12/2007;0,7661;0,7661;0,7661
19/12/2007;0,8383;0,8383;0,8383
01/01/2008;0,8383;0,8383;0,8383
17/01/2008;0,2955;0,8121;0,8121
02/02/2008;0,3811;0,7859;0,7859
18/02/2008;0,206;0,7598;0,7598
05/03/2008;0,5032;0,7336;0,7336
21/03/2008;0,3483;0,7074;0,7074
06/04/2008;0,6812;0,6812;0,6812
22/04/2008;0,7151;0,7151;0,7151
08/05/2008;0,628;0,628;0,628
24/05/2008;0,4291;0,4291;0,4291
09/06/2008;0,3335;0,3335;0,3335
25/06/2008;0,3247;0,3247;0,3247
11/07/2008;0,3177;0,3177;0,3177
27/07/2008;0,2565;0,2565;0,2565
12/08/2008;0,2357;0,2357;0,2357
28/08/2008;0,2357;0,2357;0,2357
13/09/2008;0,247;0,247;0,247
29/09/2008;0,2326;0,2326;0,247
15/10/2008;0,3292;0,3292;0,3292
31/10/2008;0,4292;0,4292;0,4292
16/11/2008;0,6691;0,5902;0,5902
02/12/2008;0,7513;0,7513;0,7513
18/12/2008;0,6677;0,6677;0,6677
01/01/2009;0,6677;0,6677;0,6677
17/01/2009;0,526;0,6377;0,6377
02/02/2009;0,4033;0,6077;0,6077
18/02/2009;0,5777;0,5777;0,6077
06/03/2009;0,6666;0,6678;0,6678
22/03/2009;0,7578;0,7578;0,7578
07/04/2009;0,6963;0,6963;0,6963
23/04/2009;0,4961;0,4961;0,6158
09/05/2009;0,6158;0,6158;0,6158
25/05/2009;0,3947;0,3947;0,3947
10/06/2009;0,3547;0,3547;0,3547
26/06/2009;0,2896;0,2896;0,2896
12/07/2009;0,2724;0,2724;0,2724
28/07/2009;0,2754;0,2754;0,2754
13/08/2009;0,2558;0,2558;0,2558
29/08/2009;0,2762;0,2762;0,2762
14/09/2009;0,3568;0,3568;0,3568
30/09/2009;0,349;0,349;0,349
16/10/2009;0,2678;0,3567;0,3567
01/11/2009;0,1412;0,3643;0,3643
17/11/2009;0,372;0,372;0,372
03/12/2009;0,8201;0,8201;0,8201
19/12/2009;0,7297;0,7297;0,7297
01/01/2010;0,5911;0,5911;0,6903
17/01/2010;0,6903;0,6903;0,6903
02/02/2010;0,6396;0,6396;0,6396
18/02/2010;0,3316;0,3316;0,6097
06/03/2010;0,6097;0,6097;0,6097
22/03/2010;0,4794;0,6188;0,6188
07/04/2010;0,6279;0,6279;0,6279
23/04/2010;0,5729;0,5729;0,5729
09/05/2010;0,4858;0,4858;0,4858
25/05/2010;0,3731;0,3731;0,3731
10/06/2010;0,3432;0,3432;0,3432
26/06/2010;0,294;0,294;0,3083
12/07/2010;0,3083;0,3083;0,3083
28/07/2010;0,256;0,256;0,3053
13/08/2010;0,3053;0,3053;0,3053
29/08/2010;0,2789;0,2789;0,2789
14/09/2010;0,2901;0,2901;0,2901
30/09/2010;0,2163;0,2163;0,2723
16/10/2010;0,2723;0,2723;0,2723
01/11/2010;0,3717;0,3347;0,3347
17/11/2010;0,397;0,397;0,397
03/12/2010;0,7702;0,7702;0,7702
19/12/2010;0,7971;0,7971;0,7971
01/01/2011;0,5575;0,7979;0,7979
17/01/2011;0,7987;0,7987;0,7987
02/02/2011;0,5683;0,7712;0,7712
18/02/2011;0,296;0,7437;0,7437
06/03/2011;0,217;0,7163;0,7163
22/03/2011;0,5391;0,6888;0,6888
07/04/2011;0,6613;0,6613;0,6613
23/04/2011;0,5984;0,5984;0,5984
09/05/2011;0,6275;0,6275;0,6275
25/05/2011;0,5047;0,5047;0,5047
10/06/2011;0,4151;0,4151;0,4151
26/06/2011;0,2627;0,2627;0,2627
12/07/2011;0,2426;0,2426;0,2426
28/07/2011;0,2182;0,2182;0,2426
13/08/2011;0,2442;0,2442;0,2442
29/08/2011;0,2202;0,2202;0,2202
14/09/2011;0,2211;0,2211;0,2211
30/09/2011;0,2895;0,2895;0,2895
16/10/2011;0,3204;0,3204;0,3204
01/11/2011;0,1284;0,3808;0,3808
17/11/2011;0,4324;0,4412;0,4412
03/12/2011;0,4465;0,5016;0,5016
19/12/2011;0,4612;0,562;0,562
01/01/2012;0,5227;0,6224;0,6224
17/01/2012;0,6828;0,6828;0,6828
02/02/2012;0,6322;0,6322;0,6322
18/02/2012;0,2931;0,5272;0,5272
05/03/2012;0,3079;0,4221;0,4221
21/03/2012;0,3171;0,3171;0,4221
06/04/2012;0,6365;0,6365;0,6365
22/04/2012;0,5467;0,5467;0,6365
08/05/2012;0,6762;0,6762;0,6762
24/05/2012;0,5143;0,5143;0,5143
09/06/2012;0,4575;0,4575;0,4722
25/06/2012;0,4722;0,4722;0,4722
11/07/2012;0,3387;0,3387;0,3387
27/07/2012;0,284;0,284;0,284
12/08/2012;0,2695;0,2695;0,2695
28/08/2012;0,2952;0,2952;0,2952
13/09/2012;0,2905;0,2905;0,2952
29/09/2012;0,3557;0,3557;0,3557
15/10/2012;0,2766;0,2766;0,3454
31/10/2012;0,197;0,3454;0,3454
16/11/2012;0,2997;0,4143;0,4143
02/12/2012;0,4831;0,4831;0,4831
18/12/2012;0,5468;0,5468;0,5468
01/01/2013;0,6825;0,6825;0,6825
17/01/2013;0,7482;0,7482;0,7482
02/02/2013;0,3002;0,6301;0,6301
18/02/2013;0,5121;0,5121;0,5121
06/03/2013;0,4258;0,4909;0,4909
22/03/2013;0,3434;0,4698;0,4698
07/04/2013;0,4486;0,4486;0,4486
23/04/2013;0,4827;0,4827;0,4827
09/05/2013;0,5526;0,5526;0,5526
25/05/2013;0,4821;0,4821;0,4821
10/06/2013;0,338;0,338;0,338
26/06/2013;0,2017;0,2017;0,268
12/07/2013;0,268;0,268;0,268
28/07/2013;0,1744;0,1744;0,1873
13/08/2013;0,1873;0,1873;0,1873
29/08/2013;0,1582;0,1582;0,1873
14/09/2013;0,2185;0,2185;0,2185
30/09/2013;0,2059;0,2059;0,2185
16/10/2013;0,3432;0,3432;0,3432
01/11/2013;0,6738;0,6738;0,6738
17/11/2013;0,4744;0,4744;0,6442
03/12/2013;0,572;0,6442;0,6442
19/12/2013;0,8139;0,8139;0,8139
01/01/2014;0,7744;0,7744;0,7744
17/01/2014;0,2893;0,7798;0,7798
02/02/2014;0,2528;0,7851;0,7851
18/02/2014;0,068;0,7905;0,7905
06/03/2014;0,4521;0,7958;0,7958
22/03/2014;0,8012;0,8012;0,8012
07/04/2014;0,4421;0,4421;0,5907
23/04/2014;0,5907;0,5907;0,5907
09/05/2014;0,5361;0,5361;0,5361
25/05/2014;0,3331;0,3331;0,3331
10/06/2014;0,2448;0,2448;0,2448
26/06/2014;0,1822;0,1822;0,2448
12/07/2014;0,275;0,275;0,275
28/07/2014;0,2451;0,2451;0,2451
13/08/2014;0,2039;0,2039;0,2451
29/08/2014;0,2503;0,2503;0,2503
14/09/2014;0,2606;0,2606;0,2606
30/09/2014;0,1938;0,1938;0,2103
16/10/2014;0,2103;0,2103;0,2103
01/11/2014;0,2171;0,2171;0,2171
17/11/2014;0,5826;0,4572;0,4572
03/12/2014;0,6973;0,6973;0,6973
19/12/2014;0,7972;0,7972;0,7972
01/01/2015;0,4045;0,4045;0,4045
17/01/2015;0,273;0,273;0,4045
02/02/2015;0,3799;0,4178;0,4178
18/02/2015;0,5625;0,5625;0,5625
06/03/2015;0,3449;0,3449;0,5625
22/03/2015;0,7061;0,7061;0,7061
07/04/2015;0,4604;0,4604;0,5244
23/04/2015;0,5244;0,5244;0,5244
09/05/2015;0,3729;0,3729;0,4068
25/05/2015;0,4068;0,4068;0,4068
10/06/2015;0,3067;0,3067;0,3067
26/06/2015;0,2419;0,2419;0,2419
12/07/2015;0,2061;0,2061;0,2419
28/07/2015;0,2556;0,2556;0,2556
13/08/2015;0,2315;0,2315;0,2556
29/08/2015;0,2767;0,2767;0,2767
14/09/2015;0,2593;0,2593;0,2593
30/09/2015;0,1895;0,1895;0,2593
16/10/2015;0,2896;0,2896;0,2896
01/11/2015;0,3234;0,3234;0,3234
17/11/2015;0,7973;0,7973;0,7973
03/12/2015;0,6255;0,6255;0,6255
19/12/2015;0,5493;0,5493;0,6232
01/01/2016;0,6232;0,6232;0,6232
17/01/2016;0,3448;0,3448;0,3448
02/02/2016;0,3143;0,3143;0,3448
18/02/2016;0,4279;0,4279;0,4279
05/03/2016;0,5988;0,5988;0,5988
21/03/2016;0,5129;0,5129;0,5988
06/04/2016;0,6197;0,6197;0,6197
22/04/2016;0,655;0,655;0,655
08/05/2016;0,4715;0,4715;0,4715
24/05/2016;0,4258;0,4258;0,4258
09/06/2016;0,3219;0,3219;0,3236
25/06/2016;0,3236;0,3236;0,3236
11/07/2016;0,2623;0,2623;0,2717
27/07/2016;0,2717;0,2717;0,2717
12/08/2016;0,2962;0,2962;0,2962
28/08/2016;0,2885;0,2885;0,2885
13/09/2016;0,2862;0,2862;0,2885
29/09/2016;0,3248;0,3248;0,3248
15/10/2016;0,3142;0,3142;0,3248
31/10/2016;0,5662;0,5662;0,5662
16/11/2016;0,6253;0,6253;0,6253
02/12/2016;0,8715;0,8715;0,8715
18/12/2016;0,8335;0,8335;0,8335
01/01/2017;0,8016;0,8016;0,8016
17/01/2017;0,4594;0,4594;0,4838
02/02/2017;0,3318;0,4838;0,4838
18/02/2017;0,2839;0,5082;0,5082
06/03/2017;0,2906;0,5327;0,5327
22/03/2017;0,5571;0,5571;0,5571
07/04/2017;0,6672;0,6672;0,6672
23/04/2017;0,5414;0,5414;0,5414
09/05/2017;0,5012;0,5012;0,5012
25/05/2017;0,5398;0,5398;0,5398
10/06/2017;0,3061;0,3061;0,3101
26/06/2017;0,3101;0,3101;0,3101
12/07/2017;0,251;0,251;0,2819
28/07/2017;0,2819;0,2819;0,2819
13/08/2017;0,2797;0,2797;0,2797
29/08/2017;0,267;0,267;0,267
14/09/2017;0,2539;0,2539;0,2539
30/09/2017;0,2626;0,2626;0,2626
16/10/2017;0,2501;0,2501;0,2501
01/11/2017;0,2665;0,2665;0,2665
17/11/2017;0,3671;0,394;0,394
03/12/2017;0,4262;0,5216;0,5216
19/12/2017;0,6491;0,6491;0,6491
01/01/2018;0,7503;0,7503;0,7503
17/01/2018;0,7261;0,7261;0,7261
02/02/2018;0,4243;0,5168;0,5168
18/02/2018;0,3075;0,3075;0,5168
06/03/2018;0,5839;0,5839;0,5839
22/03/2018;0,6692;0,6692;0,6692
07/04/2018;0,7477;0,7477;0,7477
23/04/2018;0,7132;0,7132;0,7132
09/05/2018;0,6826;0,6826;0,6826
25/05/2018;0,5398;0,5398;0,5398
10/06/2018;0,3559;0,3559;0,3559
26/06/2018;0,3514;0,3514;0,3514
12/07/2018;0,3192;0,3192;0,3192
28/07/2018;0,273;0,273;0,2967
13/08/2018;0,2967;0,2967;0,2967
29/08/2018;0,2449;0,2449;0,2828
14/09/2018;0,2828;0,2828;0,2828
30/09/2018;0,2745;0,2745;0,2828
16/10/2018;0,4723;0,4061;0,4061
01/11/2018;0,5376;0,5376;0,5376
17/11/2018;0,5285;0,5285;0,5376
03/12/2018;0,6213;0,6213;0,6213
19/12/2018;0,6651;0,6651;0,6651
01/01/2019;0,5396;0,5396;0,5396
17/01/2019;0,2854;0,4552;0,4552
02/02/2019;0,3708;0,3708;0,4552
18/02/2019;0,0934;0,5208;0,5208
06/03/2019;0,6708;0,6708;0,6708
22/03/2019;0,718;0,718;0,718
07/04/2019;0,6236;0,6236;0,6276
23/04/2019;0,6276;0,6276;0,6276
09/05/2019;0,5256;0,5256;0,5256
25/05/2019;0,3817;0,3817;0,3817
10/06/2019;0,3503;0,3503;0,3503
26/06/2019;0,3158;0,3158;0,3158
12/07/2019;0,2862;0,2862;0,2862
28/07/2019;0,3089;0,3089;0,3089
13/08/2019;0,2617;0,2617;0,2821
29/08/2019;0,2821;0,2821;0,2821
14/09/2019;0,2444;0,2444;0,2821
30/09/2019;0,3233;0,3233;0,3233
16/10/2019;0,3185;0,3185;0,3233
01/11/2019;0,5727;0,5727;0,5727
17/11/2019;0,5724;0,5724;0,5727
03/12/2019;0,6527;0,6527;0,6527
19/12/2019;0,709;0,709;0,709
01/01/2020;0,4021;0,4021;0,4656
17/01/2020;0,2116;0,4656;0,4656
02/02/2020;0,2392;0,5291;0,5291
18/02/2020;0,4408;0,5925;0,5925
05/03/2020;0,5764;0,656;0,656
21/03/2020;0,7195;0,7195;0,7195
06/04/2020;0,608;0,608;0,6527
22/04/2020;0,6527;0,6527;0,6527
08/05/2020;0,6283;0,6283;0,6283
24/05/2020;0,4852;0,4852;0,4852
09/06/2020;0,3503;0,3503;0,3577
25/06/2020;0,3577;0,3577;0,3577
11/07/2020;0,322;0,322;0,322
27/07/2020;0,3321;0,3321;0,3321
12/08/2020;0,2869;0,2869;0,291
28/08/2020;0,291;0,291;0,291
13/09/2020;0,2797;0,2797;0,2797
29/09/2020;0,2943;0,2943;0,2943
15/10/2020;0,3053;0,3053;0,3053
31/10/2020;0,3971;0,3971;0,3971
16/11/2020;0,5396;0,5396;0,5396
02/12/2020;0,5931;0,5931;0,5931
18/12/2020;0,5111;0,6453;0,6453
01/01/2021;0,7583;0,6975;0,6975
17/01/2021;0,7497;0,7497;0,7497
02/02/2021;0,4462;0,4462;0,4969
18/02/2021;0,1586;0,4969;0,4969
06/03/2021;0,3712;0,5477;0,5477
22/03/2021;0,5984;0,5984;0,5984
07/04/2021;0,6157;0,6157;0,6157
23/04/2021;0,6653;0,6653;0,6653
09/05/2021;0,5675;0,5675;0,6302
25/05/2021;0,6302;0,6302;0,6302
10/06/2021;0,4792;0,4792;0,4792
26/06/2021;0,3304;0,3304;0,3342
12/07/2021;0,3342;0,3342;0,3342
28/07/2021;0,2996;0,2996;0,2996
13/08/2021;0,2931;0,2931;0,2931
29/08/2021;0,2793;0,2793;0,2793
14/09/2021;0,2936;0,2936;0,2936
30/09/2021;0,2993;0,2993;0,2993
16/10/2021;0,3138;0,3138;0,3138
01/11/2021;0,2718;0,5091;0,5091
17/11/2021;0,7043;0,7043;0,7043
03/12/2021;0,81;0,81;0,81
19/12/2021;0,6422;0,5845;0,5845
01/01/2022;0,359;0,359;0,4162
17/01/2022;0,3716;0,4162;0,4162
02/02/2022;0,2983;0,4734;0,4734
18/02/2022;0,5306;0,5306;0,5306
06/03/2022;0,6523;0,6523;0,6523
22/03/2022;0,7149;0,6818;0,6818
07/04/2022;0,7113;0,7113;0,7113
23/04/2022;0,5876;0,5876;0,5899
09/05/2022;0,5899;0,5899;0,5899
25/05/2022;0,5067;0,5067;0,5067
10/06/2022;0,3276;0,3276;0,39
26/06/2022;0,39;0,39;0,39
12/07/2022;0,3249;0,3249;0,3249
28/07/2022;0,3166;0,3166;0,3166
13/08/2022;0,3275;0,3275;0,3275
29/08/2022;0,2652;0,2652;0,3275
14/09/2022;0,3445;0,3445;0,3445
30/09/2022;0,3099;0,3099;0,3445
16/10/2022;0,5726;0,3956;0,3956
01/11/2022;0,4812;0,4812;0,4812
17/11/2022;0,6673;0,6673;0,6673
03/12/2022;0,7536;0,6562;0,6562
19/12/2022;0,6451;0,6451;0,6451
01/01/2023;0,6451;0,6451;0,6451
17/01/2023;0,4028;0,5622;0,5622
02/02/2023;0,2925;0,4794;0,4794
18/02/2023;0,3965;0,3965;0,4794
06/03/2023;0,615;0,5029;0,5029
22/03/2023;0,6093;0,6093;0,6093
07/04/2023;0,7707;0,7707;0,7707
23/04/2023;0,7045;0,7045;0,7045
09/05/2023;0,5867;0,5867;0,5867
25/05/2023;0,5081;0,5081;0,5081
10/06/2023;0,4227;0,4227;0,4227
26/06/2023;0,3074;0,3074;0,3074
12/07/2023;0,2906;0,2906;0,2906
28/07/2023;0,3035;0,3035;0,3035
13/08/2023;0,2804;0,2804;0,3035
29/08/2023;0,3269;0,3269;0,3269
14/09/2023;0,2707;0,2707;0,2951
30/09/2023;0,2951;0,2951;0,2951
16/10/2023;0,3526;0,3526;0,3526
01/11/2023;0,451;0,451;0,451
17/11/2023;0,5175;0,5175;0,5175
03/12/2023;0,4564;0,4564;0,5175
19/12/2023;0,5788;0,5788;0,5788
01/01/2024;0,3172;0,3172;0,3172
17/01/2024;0,3172;0,3172;0,3172
02/02/2024;0,3155;0,3656;0,3656
18/02/2024;0,414;0,414;0,414
05/03/2024;0,4641;0,4641;0,4641
21/03/2024;0,6035;0,6035;0,6035
06/04/2024;0,5638;0,5638;0,6035
22/04/2024;0,7021;0,7021;0,7021
08/05/2024;0,5612;0,5612;0,5634
24/05/2024;0,5634;0,5634;0,5634
09/06/2024;0,5746;0,5746;0,5746
25/06/2024;0,4037;0,4037;0,4037
11/07/2024;0,3793;0,3793;0,3793
27/07/2024;0,3146;0,3146;0,3146
12/08/2024;0,2612;0,2612;0,2983
28/08/2024;0,2983;0,2983;0,2983
13/09/2024;0,2868;0,2868;0,2868
29/09/2024;0,3139;0,3139;0,3139
15/10/2024;0,3193;0,3193;0,3193
31/10/2024;0,4255;0,3876;0,3876
16/11/2024;0,6875;0,4558;0,4558
02/12/2024;0,5241;0,5241;0,5241
18/12/2024;0,6453;0,6453;0,6453
01/01/2025;0,6951;0,5696;0,5696
17/01/2025;0,4939;0,4939;0,4939
02/02/2025;0,3114;0,3114;0,4731
18/02/2025;0,4731;0,4731;0,4731
